DataId; RankerBuildTimes; KendallRankCorrelation; Loss; BestThreeLoss;ID
1025;321;0.194805195;1.694915;0;1
2;234;0.186147186;4.258555;0;2
1026;205;-0.203463203;9.302326;3.255814;3
4;236;0.168831169;4;2.666666;4
7;216;-0.0995671;11.37931;1.37931;5
9;232;0.333333333;0;0;6
10;216;0.108225108;1.904762;1.428572;7
11;218;0.307359307;10.491804;0.983607;8
40971;216;0.238095238;0;0;9
13;216;0.177489177;4.096385;2.650602;10
15;217;0.082251082;0;0;11
1045;201;0.255411255;1.95122;1.95122;12
40981;217;-0.082251082; NaN; NaN;13
1048;283;0.298701299;0;0;14
25;219;0.012987013;7.289719;2.803738;15
27;282;-0.16017316;6.542056;2.990654;16
29;238;0.151515152;0;0;17
1054;223;0.186147186;1.333333;1.333333;18
31;214;0.316017316;0;0;19
1055;200;0.125541126;3.333334;0;20
34;223;-0.073593074;4.8;0;21
40994;215;0.116883117; NaN; NaN;22
35;205;-0.047619048;0;0;23
1059;200;-0.307359307;1.818182;0;24
1060;216;-0.047619048;1.25;1.25;25
37;217;0.29004329;0.614035;0.614035;26
1061;197;0.186147186;0;0;27
1062;232;-0.229437229;10;7.5;28
39;216;0.021645022;2.553192;2.12766;29
1063;216;-0.047619048;2.077922;0.38961;30
40;202;0.056277056;4;4;31
1064;216;-0.151515152;9.62963;6.666667;32
41;216;0.056277056;10.181818;10.181818;33
1065;201;-0.246753247;1.044776;1.044776;34
42;210;0.116883117;0.32967;0.32967;35
1066;216;-0.038961039;0.487805;0.487805;36
43;200;-0.220779221;8.539326;1.797753;37
1071;223;0.151515152;2.20339;1.186441;38
48;214;0.168831169;3.902439;3.902439;39
49;216;0.333333333;3.863637;1.136364;40
1073;217;-0.021645022;3.5;3.5;41
50;284;-0.090909091;0.28169;0.28169;42
51;227;0.212121212;4.235294;0;43
1075;300;0.073593074;1.111111;0;44
52;247;-0.194805195;40;20;45
53;210;0.203463203;1.772152;0.759493;46
54;216;0.0995671;0.725807;0.725807;47
55;232;0.021645022;5.116279;0.465116;48
56;216;0.151515152;0;0;49
4153;212;-0.090909091;3.333333;3.333333;50
59;216;0.168831169;0;0;51
61;216;0.177489177;0.952381;0.952381;52
62;216;0.151515152;0.869566;0.869566;53
1100;207;0.116883117;7;6.142857;54
1115;222;0.229437229;32.682927;32.682927;55
1117;237;0.16017316;0;0;56
1121;200;0.177489177;0;0;57
1167;204;-0.116883117;2.365591;2.365591;58
163;222;0.333333333;16;0;59
164;216;0.212121212;0.714286;0.714286;60
171;205;0.333333333;6.746988;2.168675;61
172;217;0.116883117;60;40;62
186;216;0.073593074;3.220339;1.016949;63
187;216;0.082251082;1.632653;0.408163;64
188;216;0.064935065;5.674419;0.372093;65
6332;208;0.108225108;4.150944;2.515724;66
4329;217;-0.125541126;1.151079;1.151079;67
4340;216;0.021645022;1.25;1.25;68
275;201;-0.264069264;27.777778;7.777778;69
276;296;-0.038961039;6.31579;6.31579;70
277;216;-0.090909091;6.666666;6.666666;71
278;280;0.203463203;0;0;72
285;252;0.194805195;0.4;0.4;73
307;216;-0.047619048;2.167832;2.167832;74
311;216;-0.142857143;0.57554;0.57554;75
327;216;0.471861472;0;0;76
328;206;0.0995671;13.043478;0;77
329;222;-0.238095238;15.454546;13.181818;78
333;219;0.012987013;25.121951;25.121951;79
334;216;-0.073593074;34.463277;0;80
335;204;-0.082251082;1.104295;1.104295;81
336;217;0.186147186;3.116883;2.337662;82
337;201;-0.03030303;10.980392;10;83
338;247;0.064935065;12;0;84
339;200;0.064935065;0;0;85
340;217;-0.116883117;21.818182;12.727273;86
342;216;0.108225108;15.384615;1.538461;87
343;216;-0.134199134;12.5;3.75;88
346;215;-0.012987013;26.666667;10;89
374;216;-0.134199134;75;75;90
376;216;0.229437229;82.352941;82.352941;91
377;215;-0.073593074;3.103448;0;92
379;202;0.220779221;55.555556;55.555556;93
380;200;0.004329004;71.428571;71.428571;94
1412;216;-0.012987013;4.307693;2.461539;95
1413;201;0.073593074;1.904762;1.904762;96
1441;210;-0.004329004;5.294118;5.294118;97
1442;284;-0.0995671;1.095891;1.095891;98
1443;232;-0.264069264;0.923076;0.923076;99
1446;301;0.064935065;18.139535;0.930233;100
1447;257;0.350649351;0;0;101
1448;220;-0.038961039;3.272728;0;102
1449;217;0.151515152;1.095891;0.821918;103
1450;201;0.004329004;4;2.857143;104
1451;206;-0.125541126;0.191388;0.191388;105
1452;201;0.376623377;0.818182;0;106
1455;216;-0.047619048;0;0;107
1463;216;-0.047619048;3.703704;3.703704;108
1464;195;0.047619048;1.891892;0.09009;109
1465;216;-0.082251082;0;0;110
443;201;-0.082251082;0.833333;0;111
1467;254;0.064935065;0.503144;0.125786;112
444;193;-0.038961039;3.243244;0;113
446;217;-0.073593074;6.206897;0;114
1470;217;-0.038961039;4.324325;2.432433;115
448;217;0.238095238;3.636364;0;116
1472;208;-0.056277056;8.31579;8.31579;117
449;216;0.064935065;13.888889;3.636363;118
1473;216;0.082251082;0;0;119
450;217;-0.238095238;2.368422;2.368422;120
451;205;0.194805195;0;0;121
452;223;0.359307359;27.894737;0;122
453;209;-0.021645022;5;5;123
455;216;0.281385281;7.521367;1.367521;124
1480;198;-0.255411255;0.581395;0.581395;125
457;285;0.238095238;8;0;126
458;216;0.116883117;0.569105;0.569105;127
1482;284;0.16017316;6.440678;0;128
459;251;-0.004329004;12.727273;3.636364;129
460;216;0.220779221;6.309021;1.384742;130
461;217;-0.168831169;12.592593;3.703704;131
462;201;0.116883117;0;0;132
463;206;-0.090909091;1.960784;1.960784;133
464;232;-0.194805195;4.166667;0.277778;134
1488;216;0.116883117;6.071429;6.071429;135
465;232;0.177489177;2.307692;1.538462;136
466;207;0.125541126;7.878787;7.878787;137
1490;216;0.073593074;13.076923;0;138
467;205;0.238095238;4.615384;4.615384;139
468;254;-0.021645022;11.666667;1.666667;140
469;208;-0.116883117;3.565217;2.695652;141
470;201;-0.186147186;11.155779;0.301508;142
1495;222;0.125541126;0;0;143
472;216;-0.004329004;7.826087;2.608696;144
474;200;-0.03030303;3.141138;3.141138;145
1498;219;-0.047619048;5;1.764706;146
475;216;-0.212121212;23.275862;8.965518;147
1499;216;0.194805195;3;0;148
476;200;0.341991342;6.666667;6.666667;149
1500;216;-0.064935065;4.666667;2.333333;150
477;216;0.004329004;5.333333;5.333333;151
479;216;-0.0995671;0.833334;0.833334;152
480;207;0.047619048;5.714286;0;153
481;269;0.367965368;0.333333;0;154
1506;223;0.186147186;0.143885;0.143885;155
1508;300;0.220779221;1.592921;0.176991;156
1510;224;-0.047619048;0.119048;0.119048;157
1511;216;-0.090909091;1.085271;0.155039;158
1512;206;-0.0995671;1.132076;1.132076;159
1513;216;0.16017316;6.451613;0;160
1516;207;-0.082251082;12.380952;12.380952;161
1517;215;0.056277056;26.666667;13.333334;162
1518;215;0.255411255;0;0;163
1519;216;0.108225108;0;0;164
1520;213;0.064935065;20.952381;1.428571;165
1523;216;0.359307359;3.111112;0.888889;166
1524;201;0.307359307;2.197802;0.659341;167
1547;246;0.038961039;7.811448;7.811448;168
1549;195;-0.0995671;8.396226;4.150943;169
1551;216;0.168831169;8.888889;8.888889;170
1553;232;-0.142857143;13.592233;8.252427;171
1554;224;-0.142857143;2.816902;2.816902;172
1555;208;0.038961039;14.878892;0;173
1556;201;-0.082251082;0;0;174
1559;217;-0.116883117;0;0;175
1565;216;0.03030303;6.419753;1.481482;176
40496;203;0.0995671;0.588235;0;177
40509;216;0.012987013;2.254902;0.882353;178
1600;216;0.108225108;0;0;179
682;217;0.004329004;14.782609;8.695652;180
683;216;0.142857143;8.75;0;181
685;284;-0.220779221;45.333333;6;182
694;216;-0.151515152;0.493827;0;183
713;254;-0.134199134;9.23077;1.538462;184
714;228;-0.125541126;11.764706;6.470588;185
715;217;0.108225108;0;0;186
716;217;-0.038961039;30.370371;5.185185;187
717;216;-0.090909091;5.100671;0;188
719;204;0.194805195;3.157895;1.578948;189
721;200;0.142857143;0;0;190
723;216;-0.073593074;10.16835;10.16835;191
724;216;-0.125541126;1.884058;1.884058;192
40660;207;0.194805195;0;0;193
726;205;0.142857143;0;0;194
40663;223;0.177489177;0.714286;0.714286;195
729;216;0.177489177;5.454546;3.636364;196
730;200;-0.082251082;22.777777;1.388889;197
731;222;0.281385281;9.230769;4.615384;198
732;200;0.316017316;6.111111;6.111111;199
733;254;0.116883117;2.033898;0;200
40669;199;0.229437229;0;0;201
40671;203;-0.038961039;0;0;202
736;220;-0.0995671;4.666667;2.666667;203
738;232;0.255411255;3.214285;2.5;204
739;207;-0.03030303;5.333334;2.666667;205
740;201;-0.281385281;24.295302;24.295302;206
743;216;-0.255411255;8.215488;8.215488;207
744;216;-0.151515152;11.111111;11.111111;208
745;200;0.272727273;0.444445;0;209
40681;270;0.0995671;35.555556;34.444445;210
746;216;0.480519481;0;0;211
40682;279;0.168831169;0.655738;0.327869;212
747;223;0.264069264;0.425532;0;213
40683;216;-0.038961039;1.666667;1.666667;214
748;232;0.186147186;0.434783;0.434783;215
749;201;0.090909091;3.401361;3.401361;216
750;208;-0.16017316;10.884354;5.578231;217
40686;216;0.203463203;2.758621;2.758621;218
751;200;-0.108225108;8.322148;8.322148;219
753;222;0.073593074;6.428572;5;220
754;209;0.186147186;14.074074;0;221
40690;217;0.03030303;21.854305;0;222
755;216;-0.021645022;7.5;2.5;223
756;274;-0.038961039;0;0;224
757;198;0.012987013;0.51282;0.51282;225
40693;216;0.125541126;18.200692;17.785467;226
758;219;0.090909091;0;0;227
759;216;0.012987013;2.5;2.5;228
760;194;-0.16017316;10;5;229
762;216;0.047619048;5.925926;0;230
40698;202;-0.090909091;2.512077;2.512077;231
763;223;-0.047619048;6.111111;6.111111;232
764;201;0.203463203;1.666667;0.151515;233
40700;216;-0.125541126;16.283186;6.194691;234
765;216;-0.0995671;3.428571;1.142857;235
766;200;-0.134199134;22.040816;3.537415;236
767;208;-0.168831169;2.285715;2.285715;237
768;269;-0.177489177;2.962963;2.962963;238
769;216;-0.004329004;19.444444;18.055555;239
40705;301;-0.108225108;0.422535;0.422535;240
770;229;-0.125541126;38.486486;37.621622;241
771;216;0.116883117;2.666667;0;242
773;216;-0.021645022;0.833333;0.833333;243
40709;216;0.03030303;28;22.666667;244
774;198;0.194805195;1.428572;0;245
40710;216;-0.359307359;4.090909;4.090909;246
775;202;0.064935065;0;0;247
40711;222;-0.073593074;9.39759;2.891566;248
776;202;-0.073593074;13.055556;3.055556;249
40712;231;-0.004329004;0;0;250
777;251;0.116883117;3.333333;3.333333;251
778;253;-0.142857143;0.273972;0;252
40714;211;-0.004329004;53.333333;0;253
779;200;0.047619048;0;0;254
40715;201;0.168831169;4.385965;0.614035;255
780;216;0.194805195;3.076923;3.076923;256
782;210;0.316017316;0;0;257
783;200;0.038961039;0;0;258
784;200;-0.16017316;6;0;259
785;216;0.142857143;2;2;260
786;194;-0.108225108;1.363637;0;261
787;217;0.229437229;16.666666;1.666666;262
788;216;0.134199134;0;0;263
789;216;0.177489177;0;0;264
790;206;0.090909091;5.714286;1.428572;265
791;316;0.116883117;8;8;266
792;215;-0.142857143;0;0;267
793;296;0.238095238;0;0;268
794;248;0.073593074;4.166666;4.166666;269
795;201;-0.194805195;4.387755;1.632653;270
796;217;0.004329004;2.711865;1.01695;271
797;216;-0.090909091;3.154363;3.154363;272
798;215;0.151515152;6.818182;2.727273;273
799;204;0.108225108;2.087543;1.077442;274
800;219;0.151515152;1.052631;0;275
801;216;-0.073593074;3.396226;3.396226;276
804;209;-0.073593074;8.888889;2.222222;277
805;216;0.16017316;25.850341;1.360545;278
806;216;0.134199134;1.885522;1.885522;279
808;254;0.125541126;2.962962;2.962962;280
810;216;0.038961039;3.577236;0.325204;281
811;200;-0.056277056;2.894737;2.105263;282
812;216;-0.073593074;0;0;283
813;222;-0.0995671;1.144781;1.144781;284
814;213;0.0995671;12.554744;9.343066;285
815;201;-0.125541126;10.769231;7.692308;286
817;216;0.064935065;7.272727;7.272727;287
818;216;-0.0995671;3.111111;3.111111;288
820;209;-0.073593074;0.597015;0.597015;289
824;216;-0.0995671;24.353742;2.993198;290
825;217;0.220779221;1.486486;0;291
826;216;-0.073593074;3.882353;3.882353;292
827;208;-0.056277056;4;0.923077;293
829;300;0.021645022;5.185186;5.185186;294
830;216;0.012987013;16.111111;10.555556;295
831;300;0.108225108;0;0;296
832;241;-0.108225108;18.888889;1.388889;297
835;217;-0.021645022;3.333334;3.333334;298
836;216;0.03030303;20;11.428571;299
837;200;0.177489177;3.501684;0.06734;300
838;206;0.203463203;0;0;301
839;216;0.142857143;0.948276;0.086207;302
840;218;0.341991342;0;0;303
841;206;0.090909091;13.120568;2.340426;304
842;212;0.272727273;5.333333;5.333333;305
844;216;-0.004329004;7.951808;0.963856;306
845;200;0.064935065;4.242425;4.107744;307
848;232;0.082251082;4.444445;4.444445;308
849;209;0.16017316;0;0;309
850;217;0.004329004;3.703703;0.74074;310
852;216;-0.047619048;0;0;311
853;216;0.316017316;0;0;312
23381;210;0.090909091;2.432433;1.756757;313
854;216;0.203463203;2.727273;0;314
855;216;0.125541126;0;0;315
857;216;0.246753247;2.222223;0;316
858;196;0.012987013;4.470589;4.470589;317
859;216;0.125541126;2.105263;0;318
860;199;0.056277056;1.081081;0.54054;319
861;223;-0.021645022;8;6.4;320
862;201;0.194805195;0;0;321
863;321;0.229437229;0;0;322
864;223;0.168831169;10.666666;9.333333;323
865;285;0.073593074;0;0;324
866;234;-0.056277056;0;0;325
867;216;-0.056277056;2.777777;2.222222;326
868;217;0.151515152;0;0;327
869;201;0.134199134;0;0;328
870;213;0.177489177;0;0;329
872;201;0.333333333;1.47651;0.805369;330
873;215;0.238095238;4.444444;2.5;331
874;201;-0.0995671;1.666667;1.666667;332
875;207;-0.108225108;8.148148;1.481481;333
876;201;0.29004329;13.333333;13.333333;334
877;222;-0.073593074;5.277778;5.277778;335
878;254;-0.168831169;6.666666;6.666666;336
879;200;-0.116883117;0.544218;0.544218;337
880;200;-0.056277056;0.97561;0.487805;338
882;223;0.134199134;8;0;339
884;216;0.047619048;5.034014;4.217688;340
885;211;0.125541126;0;0;341
886;200;-0.116883117;7.346939;7.346939;342
887;223;0.064935065;1.333334;1.333334;343
888;200;-0.134199134;0;0;344
889;198;0.116883117;11.428571;0;345
890;216;0.03030303;17.931034;8.965517;346
891;216;0.125541126;0.8;0.8;347
892;216;-0.082251082;3.333333;0;348
893;198;0.03030303;1.052631;1.052631;349
894;263;0.142857143;0;0;350
895;223;0.004329004;0;0;351
896;269;0.41991342;0.27027;0;352
898;236;0.03030303;7.692308;0;353
899;216;0.177489177;3.333333;0;354
900;217;0.463203463;0.17094;0.17094;355
902;223;-0.004329004;11.707317;11.707317;356
903;210;-0.125541126;2.491583;2.491583;357
904;205;0.038961039;3.892618;1.14094;358
905;218;-0.203463203;13.333334;6.666667;359
906;216;0.142857143;4.102564;2.393162;360
907;205;-0.047619048;7.863248;1.538462;361
908;216;0.108225108;4.786325;0;362
909;216;-0.255411255;3.760684;2.564103;363
910;263;-0.134199134;5.521885;5.521885;364
911;202;0.090909091;0;0;365
912;201;0.489177489;0.87542;0.87542;366
913;216;0.220779221;0;0;367
915;247;0.108225108;3.076923;1.538461;368
916;212;-0.004329004;18.518518;11.851852;369
917;216;-0.0995671;5.521886;5.521886;370
918;216;0.03030303;26.388889;21.666667;371
919;216;0.168831169;2.222222;0;372
920;205;0.203463203;3.265307;1.632654;373
921;216;0.281385281;0;0;374
922;216;0.116883117;11.851852;4.444444;375
924;216;0.004329004;2.777778;0.555556;376
925;204;0.281385281;2.340426;1.489362;377
926;284;0.359307359;0;0;378
927;216;0.316017316;10;2;379
928;285;-0.16017316;1.818181;1.818181;380
929;216;0.125541126;4.444445;4.444445;381
931;220;0.090909091;5.816327;1.020409;382
932;216;-0.021645022;9.62963;6.666667;383
933;216;-0.307359307;20;8.611111;384
935;208;0.108225108;8.49315;3.835616;385
936;215;-0.03030303;28.29932;6.938775;386
937;217;0.29004329;3.673469;3.673469;387
938;201;0.264069264;13.333333;13.333333;388
939;209;0.16017316;1.212121;1.212121;389
940;216;0.203463203; NaN; NaN;390
941;217;-0.16017316;6.296296;4.074074;391
942;254;0.012987013;18.333333;10;392
943;194;0.255411255;0;0;393
944;201;-0.021645022;3.888888;3.333333;394
945;217;-0.116883117;9;3;395
946;254;-0.082251082;11.304347;6.086956;396
947;198;0.090909091;0;0;397
949;216;0.090909091;3.878788;0.484848;398
950;219;0.385281385;0;0;399
951;205;0.168831169;0;0;400
952;194;0.212121212;0;0;401
955;216;0.168831169;2.380953;2.380953;402
956;216;0.29004329;3.448276;0;403
957;216;-0.125541126;7.768595;1.322314;404
960;200;0.151515152;11.666667;4.166667;405
961;286;0.116883117;25.060241;0.240964;406
963;216;-0.047619048;5.176471;0.470589;407
964;263;0.229437229;2.5;0;408
965;240;-0.064935065;0.714286;0;409
967;216;0.212121212;1.512605;1.512605;410
968;216;0.16017316;6.226415;3.773584;411
969;217;-0.168831169;0;0;412
970;209;-0.151515152;0.56;0.56;413
23499;206;0.264069264;0.25;0;414
972;218;-0.116883117;10;10;415
973;216;-0.090909091;1.568628;0;416
974;196;0.116883117;0;0;417
975;216;0.038961039;0;0;418
982;223;0.298701299;3.181819;3.181819;419
984;247;0.047619048;3.551401;0;420
985;206;0.0995671;4.615384;4.615384;421
986;243;0.194805195;12.264151;0;422
987;216;0.125541126;0;0;423
988;215;0.212121212;11.764706;2.352942;424
989;200;0.03030303;0.074907;0.074907;425
990;216;0.264069264;1.926605;1.834862;426
992;216;0.090909091;4.615385;0;427
994;204;-0.047619048;0;0;428
996;209;-0.03030303;0;0;429
997;223;0.082251082;16.54054;1.621621;430
998;220;0.108225108;17.142857;12.857143;431
999;235;0.480519481;0;0;432
1001;206;-0.437229437;4.761905;0.952381;433
1003;285;0.281385281;1.818182;0;434
1004;232;-0.038961039;0;0;435
1005;316;0.177489177;0;0;436
1006;229;0.186147186;2.857143;2.857143;437
1007;238;-0.047619048;12.413794;6.206897;438
1008;254;0.177489177;0;0;439
1009;202;0.255411255;8.75;3.75;440
1010;213;0.056277056;0.186916;0.186916;441
1011;203;0.298701299;0.824742;0.824742;442
1012;223;0.108225108;4.363636;4.363636;443
1013;223;0.047619048;0;0;444
1014;221;0.142857143;4.661017;0;445
1015;217;-0.238095238;8.421052;5.263158;446
1016;217;0.229437229;0.474576;0.474576;447
1023;254;-0.012987013;0.594059;0.594059;448
