DataId; RankerBuildTimes; KendallRankCorrelation; Loss; RankerPredictTimes; BestThreeLoss
0.955231; 80.0; 0.8008658008658008; 0.6622519999999952; 0.0; 0.6622519999999952
0.66129; 77.0; 0.341991341991342; 2.5; 0.0; 2.5
0.95388; 81.0; 0.6017316017316018; 1.7777779999999979; 0.0; 0.0
0.725387; 81.0; 0.47186147186147187; 0.0; 0.0; 0.0
0.999585; 103.0; 0.5757575757575758; 0.9688579999999973; 0.0; 0.0
0.933673; 82.0; 0.6883116883116883; 3.529410999999996; 0.0; 1.1764699999999948
0.742424; 80.0; 0.3939393939393939; 15.0; 0.0; 1.25
0.490741; 80.0; 0.24675324675324675; 10.0; 0.0; 0.0
0.571717; 77.0; 0.5844155844155844; 2.962963000000002; 0.0; 0.0
0.934498; 81.0; 0.49783549783549785; 2.512077000000005; 0.0; 2.512077000000005
0.728; 79.0; 0.5497835497835498; 3.888889000000006; 0.0; 3.888889000000006
0.740667; 81.0; 0.5584415584415584; 0.6060609999999969; 0.0; 0.1515150000000034
0.762685; 81.0; 0.49783549783549785; 0.0; 0.0; 0.0
0.865477; 79.0; 0.2987012987012987; 1.4285710000000051; 0.0; 1.4285710000000051
0.570627; 81.0; 0.8787878787878788; 0.0; 0.0; 0.0
0.836323; 79.0; 0.49783549783549785; 3.0; 0.0; 0.0
0.582828; 97.0; 0.22943722943722944; 11.851851999999994; 0.0; 10.370369999999994
0.550481; 79.0; 0.8008658008658008; 4.166665999999992; 0.0; 4.166665999999992
0.893024; 78.0; 0.6623376623376623; 0.49295800000000156; 0.0; 0.49295800000000156
0.906385; 78.0; 0.3593073593073593; 1.9459460000000064; 0.0; 1.7297300000000035
0.684028; 80.0; 0.670995670995671; 0.6666670000000039; 0.0; 0.6666670000000039
0.652266; 79.0; 0.6190476190476191; 4.166666000000006; 0.0; 0.8333329999999961
0.34125; 79.0; 0.31601731601731603; 8.0; 0.0; 5.333333000000003
0.52274; 80.0; 0.35064935064935066; 4.285715000000003; 0.0; 0.0
0.786188; 84.0; 0.7229437229437229; 0.9090910000000036; 0.0; 0.0
0.620971; 80.0; 0.6277056277056277; 6.666666000000006; 0.0; 0.0
0.739737; 80.0; 0.49783549783549785; 8.192771; 0.0; 0.0
0.752; 80.0; 0.5584415584415584; 3.0555559999999957; 0.0; 3.0555559999999957
0.799147; 84.0; 0.48917748917748916; 0.0; 0.0; 0.0
0.798148; 80.0; 0.08225108225108226; 3.333332999999996; 0.0; 3.333332999999996
0.848664; 85.0; 0.645021645021645; 0.0; 0.0; 0.0
0.0625; 81.0; 0.26406926406926406; 36.666666000000006; 0.0; 3.333333000000003
0.591583; 76.0; 0.8614718614718615; 1.2244890000000055; 0.0; 0.0
0.65; 81.0; 0.7575757575757576; 0.9649119999999982; 0.0; 0.0
0.585714; 78.0; 0.3852813852813853; 7.692307999999997; 0.0; 0.0
0.95252; 85.0; 0.6623376623376623; 3.0303030000000035; 0.0; 3.0303030000000035
0.575; 78.0; 0.16883116883116883; 0.0; 0.0; 0.0
0.742857; 80.0; 0.45454545454545453; 3.5; 0.0; 2.5
0.895257; 76.0; 0.2987012987012987; 2.0; 0.0; 2.0
0.752193; 79.0; 0.6536796536796536; 1.1363640000000004; 0.0; 0.6818179999999927
0.578526; 78.0; 0.3593073593073593; 9.999999999999993; 0.0; 1.6666659999999922
0.71923; 82.0; 0.5238095238095238; 0.0; 0.0; 0.0
0.656363; 81.0; 0.670995670995671; 0.0; 0.0; 0.0
0.890457; 83.0; 0.31601731601731603; 1.4285719999999884; 0.0; 1.4285719999999884
0.469457; 99.0; 0.06493506493506493; 6.0; 0.0; 6.0
0.845621; 76.0; 0.6883116883116883; 0.0; 0.0; 0.0
0.609179; 79.0; 0.7835497835497836; 0.0; 0.0; 0.0
0.557975; 81.0; 0.8268398268398268; 2.7777770000000004; 0.0; 0.0
0.507664; 81.0; 0.37662337662337664; 3.673468999999997; 0.0; 1.5306119999999979
0.895198; 83.0; 0.6017316017316018; 2.033898999999991; 0.0; 2.033898999999991
0.560714; 78.0; 0.8874458874458875; 1.677852999999999; 0.0; 1.2080540000000042
0.509586; 81.0; 0.45454545454545453; 3.6363640000000004; 0.0; 3.1818189999999973
0.837012; 79.0; 0.6536796536796536; 0.0; 0.0; 0.0
0.808327; 79.0; 0.29004329004329005; 1.0526310000000052; 0.0; 0.0
0.635703; 79.0; 0.35064935064935066; 3.3962259999999986; 0.0; 3.3962259999999986
0.569444; 79.0; 0.48917748917748916; 8.888889000000006; 0.0; 2.222222000000002
0.548151; 94.0; 0.8268398268398268; 0.0; 0.0; 0.0
0.557971; 77.0; 0.9307359307359307; 0.0; 0.0; 0.0
0.681818; 81.0; 0.41125541125541126; 1.4814810000000023; 0.0; 1.4814810000000023
0.583071; 83.0; 0.6623376623376623; 0.3252039999999994; 0.0; 0.3252039999999994
0.93947; 85.0; 0.29004329004329005; 2.894736999999992; 0.0; 2.1052629999999937
0.618627; 77.0; 0.19480519480519481; 8.888889000000006; 0.0; 0.0
0.866775; 81.0; 0.8441558441558441; 1.1447809999999947; 0.0; 1.1447809999999947
0.862922; 81.0; 0.7142857142857143; 0.29197100000000376; 0.0; 0.29197100000000376
0.71131; 77.0; 0.11688311688311688; 0.0; 0.0; 0.0
0.627826; 79.0; 0.12554112554112554; 3.636363999999986; 0.0; 3.636363999999986
0.96698; 81.0; 0.20346320346320346; 0.4444440000000043; 0.0; 0.4444440000000043
0.875663; 80.0; 0.35064935064935066; 0.597014999999999; 0.0; 0.597014999999999
0.69251; 84.0; 0.9134199134199135; 0.0; 0.0; 0.0
0.819598; 80.0; 0.47186147186147187; 1.4864859999999993; 0.0; 1.4864859999999993
0.648703; 81.0; 0.45454545454545453; 4.117647000000005; 0.0; 3.4117650000000026
0.474356; 79.0; 0.37662337662337664; 5.025641; 0.0; 0.0
0.726263; 79.0; 0.7229437229437229; 5.185186000000002; 0.0; 0.0
0.765153; 84.0; 0.6277056277056277; 3.333334000000008; 0.0; 0.0
0.877206; 77.0; 0.4025974025974026; 0.0; 0.0; 0.0
0.557975; 79.0; 0.7662337662337663; 0.27777799999999786; 0.0; 0.27777799999999786
0.905644; 79.0; 0.16017316017316016; 8.333334000000008; 0.0; 3.333334000000008
0.45614; 81.0; 0.19480519480519481; 17.142857; 0.0; 11.428570999999998
0.536934; 83.0; 0.8961038961038961; 0.47138100000000804; 0.0; 0.47138100000000804
0.638693; 98.0; 0.8528138528138528; 0.0; 0.0; 0.0
0.832131; 82.0; 0.46320346320346323; 0.3448269999999951; 0.0; 0.0862070000000017
0.916946; 79.0; 0.5670995670995671; 0.0; 0.0; 0.0
0.953592; 79.0; 0.5670995670995671; 2.3404259999999937; 0.0; 0.0
0.5625; 79.0; 0.3593073593073593; 0.0; 3.0; 0.0
0.451355; 77.0; 0.48917748917748916; 7.951808; 0.0; 1.4457829999999987
0.713763; 82.0; 0.6796536796536796; 0.0; 0.0; 0.0
0.542857; 81.0; 0.06493506493506493; 13.333334000000008; 0.0; 4.444445000000002
0.636897; 82.0; 0.5411255411255411; 0.0; 0.0; 0.0
0.59904; 77.0; 0.49783549783549785; 1.4814810000000023; 0.0; 0.7407400000000024
0.529032; 90.0; 0.5151515151515151; 0.0; 0.0; 0.0
0.808258; 80.0; 0.645021645021645; 0.0; 0.0; 0.0
0.534351; 76.0; 0.2813852813852814; 3.9189190000000025; 0.0; 3.2432440000000042
0.920802; 83.0; 0.4199134199134199; 2.272726999999989; 0.0; 0.0
0.738128; 84.0; 0.7835497835497836; 0.0; 0.0; 0.0
0.818681; 79.0; 0.2727272727272727; 2.2222229999999996; 0.0; 0.0
0.776897; 84.0; 0.670995670995671; 0.0; 0.0; 0.0
0.948987; 78.0; 0.49783549783549785; 0.0; 0.0; 0.0
0.887623; 81.0; 0.1774891774891775; 1.0810809999999975; 0.0; 0.0
0.7; 79.0; 0.46320346320346323; 5.599999999999994; 0.0; 5.599999999999994
0.603175; 79.0; 0.5844155844155844; 1.739130000000003; 0.0; 0.0
0.676467; 78.0; 0.7489177489177489; 0.0; 0.0; 0.0
0.446128; 82.0; 0.3852813852813853; 9.333332999999996; 0.0; 2.666665999999992
0.646697; 79.0; 0.3593073593073593; 0.0; 0.0; 0.0
0.546305; 79.0; 0.8614718614718615; 0.20202000000000453; 0.0; 0.0
0.852; 81.0; 0.41125541125541126; 0.5555549999999982; 0.0; 0.5555549999999982
0.572464; 82.0; 0.3593073593073593; 18.518518; 0.0; 8.888888000000009
0.685429; 82.0; 0.7662337662337663; 0.0; 0.0; 0.0
0.810034; 81.0; 0.8614718614718615; 0.0; 0.0; 0.0
0.777335; 80.0; 0.6796536796536796; 0.26845600000000047; 0.0; 0.26845600000000047
0.450574; 80.0; 0.6883116883116883; 6.944444000000004; 0.0; 3.8888880000000086
0.781609; 77.0; 0.3246753246753247; 1.666667000000004; 0.0; 0.0
0.825861; 79.0; 0.12554112554112554; 4.44444399999999; 0.0; 1.481480999999988
0.508929; 81.0; 0.36796536796536794; 17.777777999999998; 0.0; 13.333332999999996
0.557231; 80.0; 0.8528138528138528; 0.0; 0.0; 0.0
0.616218; 80.0; 0.37662337662337664; 0.0; 0.0; 0.0
0.538534; 77.0; 0.8354978354978355; 0.0; 0.0; 0.0
0.943662; 80.0; 0.49783549783549785; 0.4878049999999945; 0.0; 0.4878049999999945
0.814794; 78.0; 0.5497835497835498; 0.0; 0.0; 0.0
0.783965; 86.0; 0.6536796536796536; 0.0; 0.0; 0.0
0.985693; 80.0; 0.4805194805194805; 0.5555559999999957; 0.0; 0.5555559999999957
0.561761; 77.0; 0.22077922077922077; 0.0; 0.0; 0.0
0.488579; 81.0; 0.43722943722943725; 0.0; 0.0; 0.0
0.611968; 74.0; 0.7142857142857143; 0.13605499999999893; 0.0; 0.13605499999999893
0.63; 80.0; 0.3333333333333333; 11.428571000000005; 0.0; 6.428571000000005
0.455592; 80.0; 0.5064935064935064; 17.93103400000001; 0.0; 0.6896550000000019
0.680312; 83.0; 0.6103896103896104; 0.7999999999999972; 0.0; 0.7999999999999972
0.879808; 78.0; 0.6017316017316018; 0.0; 0.0; 0.0
0.690909; 80.0; -0.06493506493506493; 7.368421000000005; 0.0; 7.368421000000005
0.939394; 81.0; 0.36796536796536794; 5.0; 0.0; 0.0
0.798889; 79.0; 0.24675324675324675; 10.625; 0.0; 0.3125
0.578084; 80.0; 0.8181818181818182; 0.0; 0.0; 0.0
0.582418; 79.0; 0.6103896103896104; 6.153845999999987; 0.0; 6.153845999999987
0.728438; 79.0; 0.5930735930735931; 0.8333329999999961; 0.0; 0.0
0.483237; 80.0; 0.5238095238095238; 0.17094000000000165; 0.0; 0.17094000000000165
0.581754; 79.0; 0.19480519480519481; 8.780487999999998; 0.0; 8.780487999999998
0.620239; 79.0; 0.8441558441558441; 0.4040409999999923; 0.0; 0.0
0.634914; 82.0; 0.5757575757575758; 1.0738259999999968; 0.0; 0.0
0.609568; 83.0; -0.047619047619047616; 11.111111000000008; 0.0; 6.666667000000004
0.480376; 78.0; 0.20346320346320346; 6.1538460000000015; 0.0; 2.222222000000002
0.529276; 79.0; 0.06493506493506493; 6.324787000000001; 0.0; 1.5384619999999956
0.508413; 81.0; 0.4458874458874459; 0.0; 0.0; 0.0
0.552737; 80.0; 0.03896103896103896; 2.564103000000003; 0.0; 2.564103000000003
0.669822; 83.0; 0.8701298701298701; 1.4814810000000023; 0.0; 0.0
0.797078; 79.0; 0.6277056277056277; 0.0; 0.0; 0.0
0.879413; 84.0; 0.5411255411255411; 0.8754199999999912; 0.0; 0.0
0.740681; 80.0; 0.8874458874458875; 0.0; 0.0; 0.0
0.535281; 80.0; 0.36796536796536794; 1.9780220000000028; 0.0; 1.538460999999998
0.728896; 82.0; 0.30735930735930733; 4.444444000000004; 0.0; 4.444444000000004
0.569621; 79.0; 0.8701298701298701; 0.0; 0.0; 0.0
0.532367; 82.0; 0.5757575757575758; 3.888889000000006; 0.0; 3.888889000000006
0.947368; 95.0; 0.3333333333333333; 4.444445000000002; 0.0; 0.0
0.560107; 93.0; 0.8095238095238095; 3.265307000000007; 0.0; 0.0
0.977629; 103.0; 0.5757575757575758; 0.5555549999999982; 0.0; 0.5555549999999982
0.559113; 75.0; 0.6017316017316018; 11.851851999999994; 0.0; 4.44444399999999
0.870414; 83.0; 0.645021645021645; 0.0; 0.0; 0.0
0.929884; 78.0; 0.5151515151515151; 2.3404259999999937; 0.0; 0.6382979999999918
0.614046; 86.0; 0.7056277056277056; 0.0; 0.0; 0.0
0.692941; 80.0; 0.3333333333333333; 10.0; 0.0; 4.0
0.93619; 79.0; 0.5064935064935064; 7.272727000000003; 0.0; 1.8181809999999956
0.6; 81.0; 0.43722943722943725; 4.444445000000002; 0.0; 2.222222000000002
0.513087; 80.0; 0.29004329004329005; 3.7755110000000016; 0.0; 1.8367350000000044
0.472403; 82.0; 0.3246753246753247; 5.18518499999999; 0.0; 5.18518499999999
0.555857; 79.0; 0.8008658008658008; 1.3888889999999918; 0.0; 1.3888889999999918
0.706494; 81.0; 0.696969696969697; 0.0; 0.0; 0.0
0.640093; 79.0; 0.8268398268398268; 0.0; 0.0; 0.0
0.526921; 79.0; 0.7748917748917749; 2.176869999999994; 0.0; 1.088435000000004
0.781465; 81.0; 0.6190476190476191; 2.222222000000002; 0.0; 0.0
0.987179; 76.0; 0.49783549783549785; 0.0; 0.0; 0.0
0.5434; 87.0; 0.35064935064935066; NaN; 0.0; NaN
0.708754; 81.0; 0.5757575757575758; 0.0; 0.0; 0.0
0.520833; 82.0; 0.030303030303030304; 10.0; 0.0; 10.0
0.726926; 78.0; 0.6017316017316018; 0.0; 0.0; 0.0
0.676373; 83.0; 0.3939393939393939; 3.8888880000000086; 0.0; 0.5555549999999982
0.675; 77.0; 0.22077922077922077; 0.0; 0.0; 0.0
0.497674; 78.0; 0.16883116883116883; 6.086956000000001; 0.0; 6.086956000000001
0.751324; 83.0; 0.6363636363636364; 0.0; 0.0; 0.0
0.585947; 80.0; 0.4025974025974026; 1.939393999999993; 0.0; 0.12121199999999988
0.834552; 79.0; 0.6623376623376623; 0.0; 0.0; 0.0
1.0; 82.0; 0.45454545454545453; 0.0; 0.0; 0.0
0.746775; 78.0; 0.5324675324675324; 0.0; 0.0; 0.0
0.576535; 78.0; 0.4199134199134199; 0.0; 0.0; 0.0
0.539624; 84.0; 0.10822510822510822; 0.0; 0.0; 0.0
0.561488; 76.0; 0.49783549783549785; 0.16528900000000135; 0.0; 0.16528900000000135
0.492488; 77.0; 0.5930735930735931; 0.0; 0.0; 0.0
0.492261; 82.0; 0.3939393939393939; 0.0; 0.0; 0.0
0.776897; 81.0; 0.7142857142857143; 0.0; 0.0; 0.0
0.729167; 80.0; 0.47186147186147187; 2.5; 0.0; 2.5
1.0; 81.0; 0.48917748917748916; 0.0; 0.0; 0.0
0.844203; 85.0; 0.5064935064935064; 1.5126049999999935; 0.0; 0.0
0.730527; 79.0; 0.16017316017316016; 3.7735839999999996; 0.0; 3.7735839999999996
1.0; 79.0; 0.08225108225108226; 0.0; 0.0; 0.0
0.99302; 80.0; 0.5930735930735931; 0.5599999999999881; 0.0; 0.47999999999998977
0.613284; 81.0; 0.21212121212121213; 0.25; 0.0; 0.0
0.7009; 83.0; 0.3852813852813853; 13.333332999999996; 0.0; 10.0
0.957746; 79.0; 0.7142857142857143; 1.9607850000000013; 0.0; 0.0
0.74655; 78.0; 0.6363636363636364; 4.864864999999995; 0.0; 0.0
0.878975; 82.0; 0.6363636363636364; 0.0; 0.0; 0.0
0.777031; 79.0; 0.6623376623376623; 3.863636999999997; 0.0; 0.22727300000001094
0.503462; 81.0; 0.6277056277056277; 0.0; 0.0; 0.0
0.574405; 79.0; 0.30735930735930733; 10.769229999999993; 0.0; 6.1538460000000015
0.491287; 82.0; 0.5324675324675324; 0.0; 0.0; 0.0
1.0; 81.0; 0.5670995670995671; 0.0; 0.0; 0.0
0.54878; 81.0; 0.4199134199134199; 12.941176999999996; 0.0; 1.1764710000000065
0.880038; 79.0; 0.5324675324675324; 4.194756999999996; 0.0; 0.07490699999999606
0.650455; 80.0; 0.43722943722943725; 1.926604999999995; 0.0; 1.651375999999999
0.79793; 91.0; 0.6623376623376623; 0.0; 0.0; 0.0
0.916482; 81.0; 0.6363636363636364; 0.2390439999999927; 0.0; 0.2390439999999927
0.750572; 77.0; 0.47186147186147187; 0.0; 0.0; 0.0
0.965118; 80.0; 0.341991341991342; 8.75675600000001; 0.0; 0.0
0.451389; 79.0; 0.31601731601731603; 17.142857; 0.0; 11.428570999999998
0.961279; 79.0; 0.45454545454545453; 0.30769300000000044; 0.0; 0.0
0.580952; 81.0; 0.10822510822510822; 0.9523810000000026; 0.0; 0.0
0.787792; 78.0; 0.6796536796536796; 1.2121210000000104; 0.0; 0.0
1.0; 85.0; 0.6103896103896104; 0.0; 0.0; 0.0
0.730168; 83.0; 0.5238095238095238; 0.0; 0.0; 0.0
0.814446; 81.0; 0.3852813852813853; 2.8571430000000078; 0.0; 2.8571430000000078
0.77399; 79.0; 0.5497835497835498; 6.206897000000012; 0.0; 0.0
0.617743; 82.0; 0.19480519480519481; 1.0909089999999964; 0.0; 1.0909089999999964
0.675789; 80.0; 0.46320346320346323; 0.0; 0.0; 0.0
0.98079; 81.0; 0.6363636363636364; 0.18691599999999653; 0.0; 0.0
0.951303; 81.0; 0.5497835497835498; 1.4432979999999986; 0.0; 0.0
0.608522; 80.0; 0.45454545454545453; 8.0; 0.0; 3.636363000000003
0.542205; 79.0; 0.2727272727272727; 0.0; 0.0; 0.0
0.46323; 78.0; 0.43722943722943725; 0.0; 0.0; 0.0
0.633333; 80.0; 0.4199134199134199; 0.0; 0.0; 0.0
0.966667; 79.0; 0.6190476190476191; 0.6101689999999991; 0.0; 0.474575999999999
0.961635; 82.0; 0.4025974025974026; 0.5940589999999872; 0.0; 0.5940589999999872