DataId; RankerBuildTimes; KendallRankCorrelation; Loss; RankerPredictTimes; BestThreeLoss
1025.0; 141.0; 0.22077922077922077; 2.0338980000000078; 15.0; 2.0338980000000078
2.0; 94.0; 0.4199134199134199; 11.406843999999992; 0.0; 0.0
1026.0; 94.0; 0.41125541125541126; 0.46511599999999476; 0.0; 0.46511599999999476
4.0; 79.0; 0.5411255411255411; 1.333332999999996; 0.0; 1.333332999999996
7.0; 94.0; 0.021645021645021644; 10.344826999999995; 15.0; 10.344826999999995
9.0; 78.0; 0.46320346320346323; 0.0; 0.0; 0.0
10.0; 79.0; 0.45454545454545453; 7.6190480000000065; 0.0; 1.4285720000000026
11.0; 78.0; 0.5151515151515151; 2.4043720000000093; 0.0; 0.9836070000000063
40971.0; 78.0; 0.5324675324675324; 0.0; 0.0; 0.0
13.0; 94.0; 0.06493506493506493; 2.6506020000000063; 0.0; 2.6506020000000063
15.0; 79.0; 0.47186147186147187; 0.38647400000000687; 0.0; 0.0
1045.0; 82.0; 0.1774891774891775; 2.9268299999999954; 1.0; 1.9512199999999922
40981.0; 82.0; -0.29004329004329005; NaN; 1.0; NaN
1048.0; 100.0; -0.03896103896103896; 0.0; 15.0; 0.0
25.0; 78.0; 0.16883116883116883; 0.0; 0.0; 0.0
27.0; 78.0; 0.29004329004329005; 2.990653999999992; 0.0; 2.4299060000000026
29.0; 65.0; 0.43722943722943725; 2.5490190000000013; 0.0; 1.7647060000000039
1054.0; 78.0; -0.047619047619047616; 0.0; 0.0; 0.0
31.0; 78.0; 0.16883116883116883; 0.7382549999999952; 16.0; 0.7382549999999952
1055.0; 78.0; -0.047619047619047616; 4.166667000000004; 0.0; 0.8333340000000078
34.0; 78.0; -0.15151515151515152; 4.799999999999997; 0.0; 4.0
40994.0; 78.0; 0.6883116883116883; NaN; 0.0; NaN
35.0; 79.0; 0.4458874458874459; 1.5841580000000022; 0.0; 1.3861380000000025
1059.0; 64.0; 0.1341991341991342; 1.818181999999993; 0.0; 0.0
1060.0; 94.0; 0.30735930735930733; 1.25; 0.0; 1.25
37.0; 94.0; 0.5238095238095238; 0.614034999999987; 0.0; 0.0
1061.0; 78.0; 0.1341991341991342; 0.0; 0.0; 0.0
1062.0; 78.0; 0.18614718614718614; 10.0; 0.0; 7.5
39.0; 94.0; 0.09956709956709957; 5.744681; 16.0; 2.127660000000006
1063.0; 64.0; 0.341991341991342; 0.0; 0.0; 0.0
40.0; 78.0; 0.2727272727272727; 12.666667000000004; 0.0; 12.666667000000004
1064.0; 78.0; -0.1341991341991342; 5.18518499999999; 0.0; 4.44444399999999
41.0; 78.0; 0.5064935064935064; 0.0; 0.0; 0.0
1065.0; 78.0; 0.15151515151515152; 1.0447759999999988; 0.0; 0.29850700000000074
42.0; 78.0; 0.0735930735930736; 1.5384619999999956; 0.0; 1.5384619999999956
1066.0; 78.0; 0.16883116883116883; 4.390243999999996; 0.0; 0.4878049999999945
43.0; 65.0; 0.047619047619047616; 8.539326000000003; 0.0; 0.44943800000000067
1071.0; 78.0; 0.0735930735930736; 1.186441000000002; 0.0; 1.186441000000002
48.0; 78.0; 0.5238095238095238; 9.268291999999995; 0.0; 3.902439000000001
49.0; 78.0; 0.8181818181818182; 1.1363640000000004; 0.0; 1.1363640000000004
1073.0; 79.0; 0.19480519480519481; 6.75; 0.0; 1.25
50.0; 78.0; 0.0735930735930736; 29.507042000000013; 0.0; 29.507042000000013
51.0; 78.0; 0.5064935064935064; 4.235293999999996; 0.0; 4.235293999999996
1075.0; 64.0; 0.09956709956709957; 0.0; 0.0; 0.0
52.0; 78.0; 0.2987012987012987; 20.0; 0.0; 10.0
53.0; 78.0; 0.3939393939393939; 2.0253159999999895; 0.0; 0.25316399999999817
54.0; 79.0; 0.6103896103896104; 0.0; 0.0; 0.0
55.0; 78.0; 0.30735930735930733; 2.325581999999997; 16.0; 0.46511599999999476
56.0; 78.0; -0.2727272727272727; 7.5; 0.0; 7.5
4153.0; 78.0; 0.5497835497835498; 0.8333329999999961; 0.0; 0.0
59.0; 79.0; 0.49783549783549785; 0.0; 16.0; 0.0
61.0; 78.0; 0.6017316017316018; 1.9047620000000052; 0.0; 0.0
62.0; 78.0; 0.31601731601731603; 6.9565219999999925; 0.0; 3.478260999999989
1100.0; 78.0; -0.22077922077922077; 8.714286000000001; 16.0; 8.714286000000001
1115.0; 78.0; 0.16017316017316016; 39.024390000000004; 0.0; 32.68292700000001
1117.0; 94.0; 0.48917748917748916; 0.0; 0.0; 0.0
1121.0; 78.0; 0.3852813852813853; 0.0; 0.0; 0.0
1167.0; 63.0; 0.24675324675324675; 2.365590999999995; 0.0; 1.7204299999999932
163.0; 78.0; 0.09090909090909091; 12.0; 16.0; 12.0
164.0; 78.0; 0.42857142857142855; 0.0; 15.0; 0.0
171.0; 78.0; 0.047619047619047616; 2.1686750000000004; 0.0; 0.0
172.0; 78.0; 0.20346320346320346; 50.0; 0.0; 30.0
186.0; 78.0; 0.36796536796536794; 1.0169489999999968; 0.0; 0.0
187.0; 78.0; 0.36796536796536794; 0.8163270000000011; 0.0; 0.0
188.0; 64.0; 0.6796536796536796; 0.46511600000000897; 0.0; 0.0
6332.0; 78.0; 0.18614718614718614; 4.15094400000001; 16.0; 2.515724000000006
4329.0; 78.0; 0.09090909090909091; 1.1510789999999957; 0.0; 0.14388499999999738
4340.0; 78.0; 0.29004329004329005; 5.8928570000000065; 0.0; 1.25
275.0; 94.0; 0.3852813852813853; 8.888888999999992; 0.0; 7.777777999999991
276.0; 78.0; 0.10822510822510822; 7.36842200000001; 0.0; 7.36842200000001
277.0; 78.0; 0.3939393939393939; 6.666666000000006; 0.0; 4.444444000000004
278.0; 65.0; 0.3852813852813853; 3.333332999999996; 0.0; 1.1111110000000082
285.0; 78.0; 0.696969696969697; 0.4000000000000057; 0.0; 0.4000000000000057
307.0; 79.0; 0.3246753246753247; 2.167832000000004; 0.0; 2.167832000000004
311.0; 78.0; 0.16883116883116883; 0.5035969999999992; 16.0; 0.5035969999999992
327.0; 78.0; 0.5238095238095238; 1.739130000000003; 0.0; 1.739130000000003
328.0; 78.0; 0.24675324675324675; 6.956521000000002; 0.0; 0.8695650000000086
329.0; 78.0; 0.3939393939393939; 29.999999999999993; 0.0; 15.454545999999993
333.0; 64.0; -0.08225108225108226; 25.121950999999996; 0.0; 25.121950999999996
334.0; 79.0; -0.08225108225108226; 38.19209; 15.0; 38.19209
335.0; 78.0; -0.06493506493506493; 2.4539879999999954; 0.0; 2.4539879999999954
336.0; 78.0; 0.03896103896103896; 4.155844000000002; 0.0; 4.155844000000002
337.0; 78.0; 0.1341991341991342; 11.568627000000006; 0.0; 0.0
338.0; 78.0; 0.5238095238095238; 0.5; 0.0; 0.5
339.0; 78.0; 0.29004329004329005; 13.333334; 0.0; 13.333334
340.0; 64.0; 0.47186147186147187; 9.090910000000008; 0.0; 9.090910000000008
342.0; 78.0; 0.3333333333333333; 6.153845999999987; 0.0; 6.153845999999987
343.0; 78.0; 0.4199134199134199; 11.25; 0.0; 3.75
346.0; 78.0; -0.03896103896103896; 11.666666999999997; 0.0; 10.0
374.0; 78.0; 0.8701298701298701; 75.0; 0.0; 75.0
376.0; 78.0; 0.8701298701298701; 82.352941; 16.0; 82.352941
377.0; 78.0; 0.3333333333333333; 1.264366999999993; 0.0; 1.264366999999993
379.0; 64.0; 0.8701298701298701; 55.555556; 16.0; 55.555556
380.0; 78.0; 0.8701298701298701; 71.428571; 16.0; 71.428571
1412.0; 78.0; 0.3246753246753247; 0.0; 0.0; 0.0
1413.0; 94.0; 0.6017316017316018; 1.9047620000000052; 0.0; 0.0
1441.0; 78.0; 0.15151515151515152; 0.0; 0.0; 0.0
1442.0; 78.0; -0.1341991341991342; 1.917808000000008; 15.0; 0.8219180000000108
1443.0; 78.0; 0.46320346320346323; 0.0; 0.0; 0.0
1446.0; 79.0; 0.08225108225108226; 0.9302330000000012; 0.0; 0.0
1447.0; 78.0; 0.19480519480519481; 1.2631580000000042; 0.0; 1.2631580000000042
1448.0; 78.0; -0.09956709956709957; 2.1818179999999927; 15.0; 2.1818179999999927
1449.0; 79.0; -0.1341991341991342; 1.917808000000008; 15.0; 0.8219180000000108
1450.0; 78.0; 0.15151515151515152; 6.285714000000013; 0.0; 0.0
1451.0; 78.0; 0.29004329004329005; 0.19138800000000344; 0.0; 0.0
1452.0; 78.0; -0.22077922077922077; 17.727272999999997; 16.0; 5.181819000000004
1455.0; 63.0; 0.49783549783549785; 0.0; 0.0; 0.0
1463.0; 78.0; -0.05627705627705628; 11.111111000000008; 16.0; 11.111111000000008
1464.0; 78.0; 0.16017316017316016; 3.4234229999999997; 0.0; 3.4234229999999997
1465.0; 78.0; 0.24675324675324675; 0.0; 15.0; 0.0
443.0; 78.0; 0.6103896103896104; 0.0; 15.0; 0.0
1467.0; 79.0; -0.12554112554112554; 2.5157230000000084; 0.0; 0.503144000000006
444.0; 93.0; 0.021645021645021644; 3.2432440000000042; 16.0; 2.7027029999999996
446.0; 63.0; 0.6103896103896104; 0.6896550000000019; 0.0; 0.6896550000000019
1470.0; 78.0; 0.1774891774891775; 1.3513519999999986; 0.0; 1.3513519999999986
448.0; 79.0; 0.20346320346320346; 0.0; 0.0; 0.0
1472.0; 93.0; -0.2987012987012987; 14.631578999999995; 0.0; 14.631578999999995
449.0; 78.0; 0.30735930735930733; 8.474746999999994; 0.0; 3.5555549999999982
1473.0; 78.0; 0.11688311688311688; 2.962962999999988; 0.0; 0.0
450.0; 78.0; 0.47186147186147187; 1.0526320000000027; 0.0; 1.0526320000000027
451.0; 65.0; 0.16883116883116883; 1.3605440000000044; 0.0; 1.224490000000003
452.0; 78.0; 0.6623376623376623; 6.842106000000001; 16.0; 0.0
453.0; 78.0; 0.09956709956709957; 13.333334; 0.0; 13.333334
455.0; 78.0; 0.47186147186147187; 1.7094009999999997; 0.0; 1.7094009999999997
1480.0; 79.0; 0.047619047619047616; 0.5813949999999863; 0.0; 0.46511599999999476
457.0; 78.0; 0.19480519480519481; 12.0; 0.0; 8.0
458.0; 78.0; 0.3852813852813853; 1.300812999999991; 0.0; 0.5691049999999933
1482.0; 79.0; 0.4025974025974026; 0.0; 0.0; 0.0
459.0; 78.0; 0.30735930735930733; 9.090908999999996; 0.0; 3.6363640000000004
460.0; 78.0; 0.31601731601731603; 1.3847420000000028; 15.0; 0.0
461.0; 78.0; -0.030303030303030304; 12.592592999999994; 0.0; 3.703704000000002
462.0; 79.0; 0.35064935064935066; 12.0; 0.0; 12.0
463.0; 78.0; -0.030303030303030304; 1.9607840000000039; 0.0; 1.9607840000000039
464.0; 78.0; 0.29004329004329005; 1.1111119999999914; 0.0; 1.1111119999999914
1488.0; 64.0; 0.31601731601731603; 10.0; 0.0; 9.285714999999996
465.0; 78.0; 0.35064935064935066; 1.5384619999999956; 0.0; 1.5384619999999956
466.0; 78.0; 0.23809523809523808; 26.868685999999997; 0.0; 11.919190999999998
1490.0; 78.0; 0.09956709956709957; 0.0; 0.0; 0.0
467.0; 78.0; 0.22943722943722944; 6.1538460000000015; 0.0; 6.1538460000000015
468.0; 78.0; 0.11688311688311688; 10.0; 0.0; 3.333334000000008
469.0; 78.0; 0.0735930735930736; 3.0434780000000003; 16.0; 2.6956520000000026
470.0; 79.0; 0.24675324675324675; 1.0050250000000034; 0.0; 1.0050250000000034
1495.0; 78.0; 0.19480519480519481; 0.5555559999999957; 0.0; 0.5555559999999957
472.0; 79.0; 0.45454545454545453; 7.826086999999987; 0.0; 0.0
474.0; 78.0; -0.35064935064935066; 7.0607650000000035; 0.0; 7.0607650000000035
1498.0; 78.0; 0.341991341991342; 0.0; 0.0; 0.0
475.0; 78.0; 0.35064935064935066; 13.103449000000005; 0.0; 8.965518000000003
1499.0; 94.0; 0.7142857142857143; 0.0; 0.0; 0.0
476.0; 65.0; 0.3939393939393939; 6.666667000000004; 0.0; 5.0
1500.0; 78.0; 0.7142857142857143; 0.0; 0.0; 0.0
477.0; 78.0; -0.1774891774891775; 41.333333; 16.0; 33.333333
479.0; 78.0; 0.047619047619047616; 0.8333340000000078; 0.0; 0.8333340000000078
480.0; 78.0; 0.5497835497835498; 10.0; 0.0; 1.4285710000000051
481.0; 78.0; 0.20346320346320346; 0.3333329999999961; 15.0; 0.3333329999999961
1506.0; 78.0; 0.09956709956709957; 0.8633099999999985; 0.0; 0.14388499999999738
1508.0; 65.0; 0.004329004329004329; 0.353982000000002; 16.0; 0.353982000000002
1510.0; 78.0; 0.35064935064935066; 0.23809500000000128; 15.0; 0.23809500000000128
1511.0; 79.0; 0.26406926406926406; 0.6201549999999969; 0.0; 0.0
1512.0; 78.0; 0.3852813852813853; 0.0; 0.0; 0.0
1513.0; 78.0; 0.18614718614718614; 8.387097000000004; 0.0; 0.0
1516.0; 78.0; -0.11688311688311688; 17.142856999999992; 16.0; 0.0
1517.0; 78.0; 0.37662337662337664; 17.777777999999998; 0.0; 17.777777999999998
1518.0; 79.0; 0.43722943722943725; 20.0; 0.0; 16.0
1519.0; 78.0; 0.2727272727272727; 12.903226000000004; 0.0; 10.322581
1520.0; 79.0; 0.4025974025974026; 0.0; 0.0; 0.0
1523.0; 78.0; 0.5064935064935064; 0.44444500000000176; 0.0; 0.44444500000000176
1524.0; 78.0; 0.46320346320346323; 0.8791209999999978; 0.0; 0.6593409999999977
1547.0; 78.0; -0.012987012987012988; 7.811447999999999; 0.0; 7.811447999999999
1549.0; 94.0; 0.30735930735930733; 0.28301899999999947; 0.0; 0.28301899999999947
1551.0; 64.0; 0.23809523809523808; 9.814815; 0.0; 5.9259260000000005
1553.0; 78.0; 0.43722943722943725; 0.0; 0.0; 0.0
1554.0; 78.0; -0.29004329004329005; 2.816901999999999; 15.0; 2.816901999999999
1555.0; 78.0; -0.047619047619047616; 1.5916950000000014; 16.0; 0.0
1556.0; 79.0; 0.5324675324675324; 0.0; 0.0; 0.0
1559.0; 78.0; 0.16883116883116883; 0.0; 16.0; 0.0
1565.0; 78.0; 0.5324675324675324; 0.24691400000000385; 0.0; 0.0
40496.0; 63.0; 0.4025974025974026; 0.0; 0.0; 0.0
40509.0; 79.0; 0.4458874458874459; 0.8823529999999948; 0.0; 0.0
1600.0; 78.0; 0.37662337662337664; 0.0; 0.0; 0.0
682.0; 78.0; 0.23809523809523808; 8.695651999999995; 0.0; 3.4782610000000034
683.0; 78.0; 0.45454545454545453; 3.75; 0.0; 1.25
685.0; 79.0; -0.12554112554112554; 28.000000000000004; 0.0; 14.666666000000003
694.0; 78.0; 0.36796536796536794; 1.234567999999996; 16.0; 0.0
713.0; 63.0; -0.10822510822510822; 7.692307999999997; 0.0; 7.692307999999997
714.0; 78.0; 0.11688311688311688; 4.7058819999999955; 0.0; 1.7647059999999968
715.0; 93.0; 0.16883116883116883; 1.616160999999991; 16.0; 1.616160999999991
716.0; 78.0; -0.3333333333333333; 5.185185000000004; 15.0; 5.185185000000004
717.0; 79.0; 0.22943722943722944; 0.0; 0.0; 0.0
719.0; 78.0; 0.08225108225108226; 3.1578949999999963; 0.0; 2.1052629999999937
721.0; 78.0; 0.41125541125541126; 4.210526999999999; 0.0; 1.4035089999999997
723.0; 63.0; 0.10822510822510822; 2.5589220000000097; 16.0; 1.7508420000000058
724.0; 78.0; 0.1341991341991342; 12.463768000000002; 0.0; 10.43478300000001
40660.0; 78.0; 0.021645021645021644; 0.0; 16.0; 0.0
726.0; 78.0; 0.05627705627705628; 0.0; 0.0; 0.0
40663.0; 78.0; 0.36796536796536794; 0.7142860000000013; 0.0; 0.7142860000000013
729.0; 78.0; 0.26406926406926406; 5.454546000000008; 0.0; 5.454546000000008
730.0; 78.0; -0.22943722943722944; 0.0; 16.0; 0.0
731.0; 64.0; 0.3939393939393939; 4.615383999999992; 0.0; 4.615383999999992
732.0; 78.0; 0.22077922077922077; 0.0; 15.0; 0.0
733.0; 78.0; 0.46320346320346323; 2.0338980000000078; 0.0; 2.0338980000000078
40669.0; 79.0; -0.2554112554112554; 9.565217000000004; 15.0; 9.565217000000004
40671.0; 78.0; 0.6883116883116883; 0.0; 16.0; 0.0
736.0; 78.0; 0.18614718614718614; 3.333332999999996; 0.0; 0.6666670000000039
738.0; 78.0; 0.6017316017316018; 0.7142850000000038; 0.0; 0.7142850000000038
739.0; 64.0; 0.36796536796536794; 5.333334000000008; 0.0; 5.333334000000008
740.0; 78.0; 0.0735930735930736; 6.711409000000003; 15.0; 1.409396000000001
743.0; 78.0; -0.09956709956709957; 3.1649830000000065; 16.0; 0.0
744.0; 78.0; -0.10822510822510822; 2.5; 0.0; 2.5
745.0; 78.0; 0.5930735930735931; 0.44444500000000176; 0.0; 0.0
40681.0; 78.0; -0.2813852813852814; 35.555555999999996; 0.0; 35.555555999999996
746.0; 78.0; -0.2554112554112554; 0.0; 16.0; 0.0
40682.0; 88.0; 0.09956709956709957; 1.967213000000001; 0.0; 0.32786899999999264
747.0; 78.0; 0.2554112554112554; 1.2765950000000004; 0.0; 1.2765950000000004
40683.0; 78.0; -0.18614718614718614; 7.5; 15.0; 7.5
748.0; 79.0; 0.047619047619047616; 4.782608999999994; 0.0; 2.173912999999999
749.0; 78.0; -0.16017316017316016; 3.4013610000000085; 16.0; 3.4013610000000085
750.0; 78.0; -0.12554112554112554; 0.0; 16.0; 0.0
40686.0; 78.0; -0.1341991341991342; 5.287356000000003; 0.0; 5.287356000000003
751.0; 63.0; 0.09090909090909091; 5.838926000000001; 16.0; 2.617450000000005
753.0; 78.0; 0.11688311688311688; 2.8571430000000007; 0.0; 2.8571430000000007
754.0; 78.0; 0.31601731601731603; 7.407408000000004; 15.0; 0.0
