DataId; RankerBuildTimes; KendallRankCorrelation; Loss; RankerPredictTimes; BestThreeLoss
40690.0; 78.0; -0.20346320346320346; 21.324503000000007; 15.0; 21.324503000000007
755.0; 79.0; 0.37662337662337664; 2.5; 0.0; 2.5
756.0; 78.0; 0.5497835497835498; 0.0; 0.0; 0.0
757.0; 78.0; 0.30735930735930733; 0.0; 0.0; 0.0
40693.0; 64.0; -0.19480519480519481; 18.200692000000004; 16.0; 18.200692000000004
758.0; 78.0; 0.6017316017316018; 1.1764699999999948; 0.0; 0.0
759.0; 78.0; -0.030303030303030304; 15.0; 15.0; 15.0
760.0; 78.0; 0.1774891774891775; 10.0; 0.0; 0.0
762.0; 79.0; 0.14285714285714285; 0.0; 15.0; 0.0
40698.0; 78.0; 0.41125541125541126; 2.512077000000005; 0.0; 0.3864729999999952
763.0; 78.0; 0.15151515151515152; 0.0; 0.0; 0.0
764.0; 64.0; 0.5151515151515151; 0.6060609999999969; 0.0; 0.0
40700.0; 78.0; 0.26406926406926406; 8.318584999999999; 0.0; 5.48672599999999
765.0; 78.0; 0.4805194805194805; 1.4285710000000051; 0.0; 0.0
766.0; 94.0; -0.0735930735930736; 0.0; 0.0; 0.0
767.0; 78.0; 0.46320346320346323; 2.571428999999995; 0.0; 0.5714289999999949
768.0; 78.0; -0.20346320346320346; 2.962963000000002; 16.0; 2.962963000000002
769.0; 78.0; -0.0735930735930736; 4.166665999999992; 16.0; 2.222222000000002
40705.0; 79.0; 0.2813852813852814; 0.5633800000000093; 0.0; 0.0
770.0; 79.0; 0.1774891774891775; 38.486486; 0.0; 1.2972970000000004
771.0; 78.0; 0.48917748917748916; 0.6666670000000039; 0.0; 0.6666670000000039
773.0; 78.0; 0.341991341991342; 0.8333329999999961; 16.0; 0.0
40709.0; 78.0; 0.22077922077922077; 33.333332999999996; 0.0; 0.0
774.0; 78.0; -0.047619047619047616; 2.9591840000000005; 0.0; 2.9591840000000005
40710.0; 78.0; 0.5151515151515151; 0.45454600000000767; 0.0; 0.45454600000000767
775.0; 64.0; -0.047619047619047616; 0.0; 16.0; 0.0
40711.0; 78.0; 0.16883116883116883; 0.48192800000000346; 0.0; 0.24096400000000529
776.0; 78.0; 0.3333333333333333; 5.833333999999994; 16.0; 3.0555559999999957
40712.0; 78.0; 0.6536796536796536; 1.8627450000000039; 0.0; 0.0
777.0; 78.0; 0.047619047619047616; 11.666665999999992; 0.0; 11.666665999999992
778.0; 78.0; 0.43722943722943725; 0.0; 0.0; 0.0
40714.0; 79.0; -0.012987012987012988; 40.0; 0.0; 40.0
779.0; 64.0; -0.030303030303030304; 1.2244890000000055; 16.0; 0.0
40715.0; 78.0; 0.36796536796536794; 0.9649119999999982; 0.0; 0.9649119999999982
780.0; 78.0; 0.19480519480519481; 20.0; 0.0; 7.692307999999997
782.0; 78.0; 0.12554112554112554; 7.878788; 0.0; 5.45454500000001
783.0; 79.0; -0.42857142857142855; 0.0; 15.0; 0.0
784.0; 78.0; 0.47186147186147187; 4.5; 0.0; 0.5
785.0; 78.0; 0.2987012987012987; 6.0; 0.0; 6.0
786.0; 63.0; 0.6363636363636364; 0.6818179999999927; 0.0; 0.6818179999999927
787.0; 78.0; 0.4458874458874459; 1.6666659999999922; 0.0; 1.6666659999999922
788.0; 78.0; 0.37662337662337664; 4.150942999999998; 0.0; 4.150942999999998
789.0; 78.0; -0.05627705627705628; 0.0; 16.0; 0.0
790.0; 78.0; 0.16883116883116883; 2.8571429999999935; 0.0; 2.8571429999999935
791.0; 78.0; 0.12554112554112554; 12.0; 0.0; 6.0
792.0; 78.0; 0.08225108225108226; 3.9455779999999976; 16.0; 0.0
793.0; 63.0; -0.16883116883116883; 0.0; 16.0; 0.0
794.0; 78.0; -0.09090909090909091; 0.0; 16.0; 0.0
795.0; 78.0; 0.11688311688311688; 1.6326529999999977; 0.0; 0.0
796.0; 78.0; 0.46320346320346323; 0.0; 0.0; 0.0
797.0; 78.0; 0.47186147186147187; 1.2080540000000042; 16.0; 0.0
798.0; 78.0; 0.42857142857142855; 3.6363640000000004; 0.0; 3.4090910000000036
799.0; 79.0; 0.36796536796536794; 3.6363640000000004; 0.0; 0.0
800.0; 79.0; 0.341991341991342; 7.368420999999998; 0.0; 2.1052629999999937
801.0; 79.0; 0.4025974025974026; 3.3962259999999986; 0.0; 3.3962259999999986
804.0; 62.0; 0.3852813852813853; 14.444445000000002; 0.0; 6.666667000000004
805.0; 78.0; -0.06493506493506493; 0.0; 15.0; 0.0
806.0; 78.0; 0.4025974025974026; 1.4141410000000008; 16.0; 1.4141410000000008
808.0; 78.0; 0.23809523809523808; 1.4814810000000023; 0.0; 1.4814810000000023
810.0; 78.0; 0.12554112554112554; 3.0894310000000047; 15.0; 0.6504070000000013
811.0; 63.0; 0.08225108225108226; 2.631578999999988; 16.0; 2.631578999999988
812.0; 78.0; -0.1341991341991342; 0.0; 15.0; 0.0
813.0; 78.0; 0.09090909090909091; 3.5016839999999974; 15.0; 1.2794609999999977
814.0; 78.0; -0.3593073593073593; 8.613139000000004; 0.0; 8.613139000000004
815.0; 79.0; -0.08225108225108226; 12.307691999999989; 0.0; 10.76923099999999
817.0; 78.0; 0.030303030303030304; 18.181817999999993; 0.0; 3.636363999999986
818.0; 78.0; 0.2727272727272727; 0.4444440000000043; 0.0; 0.4444440000000043
820.0; 63.0; 0.2813852813852814; 0.597014999999999; 0.0; 0.0
824.0; 78.0; -0.22077922077922077; 0.0; 0.0; 0.0
825.0; 78.0; 0.29004329004329005; 4.7297300000000035; 0.0; 2.027027000000004
826.0; 78.0; -0.18614718614718614; 6.0; 0.0; 6.0
827.0; 93.0; -0.004329004329004329; 4.717949000000004; 0.0; 2.2564100000000025
829.0; 79.0; 0.021645021645021644; 5.185186000000002; 16.0; 5.185186000000002
830.0; 78.0; 0.08225108225108226; 2.2222229999999996; 16.0; 0.0
831.0; 79.0; 0.4199134199134199; 1.8965519999999998; 0.0; 1.2068969999999979
832.0; 78.0; -0.15151515151515152; 0.27777799999999786; 16.0; 0.27777799999999786
835.0; 78.0; -0.004329004329004329; 5.0; 16.0; 1.666667000000004
836.0; 63.0; -0.18614718614718614; 22.857143; 0.0; 17.142857
837.0; 78.0; -0.05627705627705628; 0.47138100000000804; 15.0; 0.47138100000000804
838.0; 79.0; 0.047619047619047616; 1.9047620000000052; 15.0; 0.0
839.0; 78.0; 0.3939393939393939; 0.4310339999999968; 0.0; 0.3448269999999951
840.0; 63.0; 0.48917748917748916; 0.0; 0.0; 0.0
841.0; 63.0; 0.21212121212121213; 2.3404259999999937; 0.0; 0.0
842.0; 94.0; 0.16883116883116883; 17.333332999999996; 0.0; 9.333332999999996
844.0; 78.0; 0.2554112554112554; 6.024096999999998; 16.0; 1.4457829999999987
845.0; 78.0; 0.46320346320346323; 4.646464999999992; 15.0; 0.0
848.0; 78.0; -0.030303030303030304; 13.333334000000008; 0.0; 8.888889000000006
849.0; 79.0; 0.3246753246753247; 3.1649830000000065; 15.0; 0.0
850.0; 63.0; -0.030303030303030304; 3.7037030000000044; 16.0; 0.7407400000000024
852.0; 78.0; 0.03896103896103896; 0.0; 0.0; 0.0
853.0; 78.0; 0.5324675324675324; 0.6711409999999915; 0.0; 0.26845600000000047
23381.0; 78.0; 0.15151515151515152; 3.9189190000000025; 0.0; 2.432433000000003
854.0; 78.0; -0.004329004329004329; 0.9090909999999894; 15.0; 0.9090909999999894
855.0; 79.0; -0.030303030303030304; 4.217686999999998; 15.0; 0.0
857.0; 78.0; 0.22077922077922077; 2.2222229999999996; 0.0; 2.2222229999999996
858.0; 65.0; 0.49783549783549785; 4.470589000000004; 0.0; 2.3529410000000013
859.0; 94.0; 0.45454545454545453; 2.105263000000008; 0.0; 1.0526320000000027
860.0; 78.0; 0.1341991341991342; 0.0; 15.0; 0.0
861.0; 78.0; 0.5844155844155844; 5.599999999999994; 0.0; 0.0
862.0; 78.0; 0.6277056277056277; 1.739130000000003; 0.0; 1.739130000000003
863.0; 78.0; -0.22077922077922077; 0.0; 16.0; 0.0
864.0; 78.0; 0.3593073593073593; 2.666665999999992; 0.0; 2.666665999999992
865.0; 64.0; 0.2727272727272727; 0.0; 0.0; 0.0
866.0; 78.0; 0.26406926406926406; 0.40404000000000906; 15.0; 0.40404000000000906
867.0; 78.0; 0.20346320346320346; 2.222222000000002; 0.0; 2.222222000000002
868.0; 79.0; 0.0735930735930736; 0.0; 15.0; 0.0
869.0; 78.0; -0.004329004329004329; 1.6326530000000048; 0.0; 0.0
870.0; 78.0; -0.24675324675324675; 0.0; 15.0; 0.0
872.0; 79.0; 0.5151515151515151; 0.8053689999999989; 0.0; 0.0
873.0; 63.0; -0.021645021645021644; 6.944444000000004; 16.0; 2.5
874.0; 78.0; 0.29004329004329005; 0.0; 0.0; 0.0
875.0; 78.0; 0.09956709956709957; 2.962962999999988; 0.0; 0.0
876.0; 93.0; -0.24675324675324675; 15.555554999999998; 0.0; 15.555554999999998
877.0; 79.0; -0.21212121212121213; 3.333332999999996; 15.0; 3.333332999999996
878.0; 78.0; -0.2554112554112554; 0.0; 15.0; 0.0
879.0; 78.0; 0.16883116883116883; 1.6326530000000048; 16.0; 0.0
880.0; 79.0; -0.12554112554112554; 0.4878049999999945; 16.0; 0.4878049999999945
882.0; 78.0; 0.37662337662337664; 12.0; 0.0; 1.333332999999996
884.0; 78.0; 0.37662337662337664; 5.3061229999999995; 0.0; 0.0
885.0; 78.0; 0.22943722943722944; 0.5555559999999957; 0.0; 0.5555559999999957
886.0; 79.0; 0.3939393939393939; 9.387756000000003; 0.0; 6.530613000000002
887.0; 78.0; 0.2554112554112554; 1.3333340000000078; 0.0; 1.3333340000000078
888.0; 78.0; 0.42857142857142855; 0.13605499999999893; 16.0; 0.0
889.0; 80.0; 0.15151515151515152; 11.428571000000005; 16.0; 10.714286000000001
890.0; 78.0; -0.3333333333333333; 17.93103400000001; 16.0; 8.965517000000006
891.0; 78.0; 0.3593073593073593; 3.200000000000003; 0.0; 0.7999999999999972
892.0; 78.0; 0.3939393939393939; 3.333332999999996; 0.0; 0.0
893.0; 78.0; 0.16883116883116883; 10.526316000000008; 0.0; 8.421052000000003
894.0; 78.0; 0.3246753246753247; 1.25; 16.0; 1.25
895.0; 78.0; 0.2987012987012987; 1.25; 0.0; 1.25
896.0; 64.0; -0.047619047619047616; 0.0; 16.0; 0.0
898.0; 78.0; 0.3333333333333333; 6.153845999999987; 0.0; 6.153845999999987
899.0; 78.0; 0.29004329004329005; 5.0; 0.0; 5.0
900.0; 78.0; 0.22077922077922077; 0.17094000000000165; 0.0; 0.17094000000000165
902.0; 78.0; 0.004329004329004329; 8.780487999999998; 0.0; 8.780487999999998
903.0; 78.0; 0.20346320346320346; 1.818181999999993; 16.0; 0.0
904.0; 78.0; 0.2813852813852814; 1.0738259999999968; 16.0; 0.0
905.0; 64.0; 0.24675324675324675; 4.444445000000002; 0.0; 4.444445000000002
906.0; 78.0; 0.09956709956709957; 2.222222000000002; 0.0; 2.222222000000002
907.0; 78.0; -0.05627705627705628; 1.5384619999999956; 0.0; 1.5384619999999956
908.0; 78.0; 0.09090909090909091; 0.0; 0.0; 0.0
909.0; 79.0; 0.26406926406926406; 1.196581000000002; 0.0; 1.196581000000002
910.0; 78.0; 0.09956709956709957; 4.646463999999995; 16.0; 2.693602999999996
911.0; 78.0; -0.08225108225108226; 0.0; 0.0; 0.0
912.0; 64.0; 0.1341991341991342; 4.579123999999993; 16.0; 3.232322999999994
913.0; 78.0; 0.16017316017316016; 4.496644000000003; 16.0; 2.0805360000000093
915.0; 78.0; 0.23809523809523808; 1.538460999999998; 0.0; 1.538460999999998
916.0; 78.0; -0.012987012987012988; 4.444444000000004; 15.0; 4.444444000000004
917.0; 79.0; 0.16017316017316016; 3.7710440000000034; 15.0; 2.7609429999999975
918.0; 78.0; -0.047619047619047616; 3.888889000000006; 15.0; 0.0
919.0; 63.0; -0.012987012987012988; 2.222222000000002; 16.0; 2.222222000000002
920.0; 78.0; 0.05627705627705628; 0.0; 15.0; 0.0
921.0; 78.0; 0.1774891774891775; 6.111110999999994; 0.0; 0.0
922.0; 78.0; -0.1341991341991342; 6.66666699999999; 15.0; 6.66666699999999
924.0; 79.0; 0.5757575757575758; 0.0; 0.0; 0.0
925.0; 78.0; 0.4199134199134199; 0.6382979999999918; 0.0; 0.6382979999999918
926.0; 78.0; 0.42857142857142855; 4.081631999999999; 16.0; 0.0
927.0; 63.0; 0.30735930735930733; 12.0; 0.0; 10.0
928.0; 79.0; 0.31601731601731603; 7.272727000000003; 0.0; 7.272727000000003
929.0; 78.0; 0.2987012987012987; 4.444445000000002; 0.0; 2.222222000000002
931.0; 78.0; -0.15151515151515152; 4.081633000000004; 0.0; 3.163266
932.0; 78.0; -0.42857142857142855; 6.66666699999999; 15.0; 6.66666699999999
933.0; 78.0; -0.22943722943722944; 2.777777999999998; 16.0; 2.777777999999998
935.0; 78.0; 0.06493506493506493; 6.027397000000008; 0.0; 0.0
936.0; 65.0; -0.06493506493506493; 3.53741500000001; 15.0; 0.0
937.0; 78.0; 0.030303030303030304; 4.353740999999999; 15.0; 2.176869999999994
938.0; 78.0; 0.4025974025974026; 11.111110999999994; 0.0; 4.44444399999999
939.0; 79.0; 0.43722943722943725; 0.9090910000000036; 0.0; 0.9090910000000036
940.0; 78.0; 0.24675324675324675; NaN; 0.0; NaN
941.0; 78.0; 0.15151515151515152; 6.296295999999998; 0.0; 4.074073999999996
942.0; 78.0; 0.1774891774891775; 13.333333000000003; 0.0; 13.333333000000003
943.0; 64.0; 0.47186147186147187; 1.088435000000004; 16.0; 0.0
944.0; 78.0; 0.3939393939393939; 0.5555549999999982; 0.0; 0.5555549999999982
945.0; 78.0; 0.31601731601731603; 5.0; 0.0; 5.0
946.0; 78.0; 0.2813852813852814; 9.565217000000004; 0.0; 0.0
947.0; 78.0; 0.5844155844155844; 0.0; 0.0; 0.0
949.0; 78.0; 0.4805194805194805; 0.12121199999999988; 0.0; 0.0
950.0; 78.0; 0.5930735930735931; 0.0; 0.0; 0.0
951.0; 64.0; 0.5930735930735931; 0.0; 0.0; 0.0
952.0; 79.0; 0.46320346320346323; 0.0; 0.0; 0.0
955.0; 78.0; 0.46320346320346323; 7.6190480000000065; 0.0; 0.0
956.0; 78.0; 0.22943722943722944; 0.0; 0.0; 0.0
957.0; 78.0; 0.0735930735930736; 0.6611570000000029; 0.0; 0.6611570000000029
960.0; 78.0; -0.16883116883116883; 5.0; 0.0; 4.166667000000004
961.0; 78.0; 0.5064935064935064; 1.9277110000000022; 0.0; 0.0
963.0; 79.0; 0.5411255411255411; 4.705883; 0.0; 2.3529410000000013
964.0; 79.0; 0.29004329004329005; 0.0; 0.0; 0.0
965.0; 78.0; 0.29004329004329005; 0.0; 16.0; 0.0
967.0; 78.0; 0.46320346320346323; 0.16806699999999353; 0.0; 0.0
968.0; 78.0; 0.10822510822510822; 3.7735839999999996; 0.0; 3.7735839999999996
969.0; 78.0; 0.06493506493506493; 0.0; 0.0; 0.0
970.0; 78.0; 0.19480519480519481; 0.5599999999999881; 0.0; 0.5599999999999881
23499.0; 64.0; 0.047619047619047616; 0.25; 16.0; 0.25
972.0; 78.0; 0.48917748917748916; 10.0; 0.0; 10.0
973.0; 94.0; 0.4805194805194805; 1.9607850000000013; 0.0; 0.7843139999999948
974.0; 79.0; 0.41125541125541126; 7.02702699999999; 0.0; 0.0
975.0; 78.0; 0.23809523809523808; 0.0; 0.0; 0.0
982.0; 78.0; 0.6536796536796536; 1.590910000000008; 0.0; 1.590910000000008
984.0; 78.0; -0.03896103896103896; 1.4953270000000032; 0.0; 0.0
985.0; 64.0; 0.41125541125541126; 10.769229999999993; 0.0; 3.0769229999999936
986.0; 78.0; -0.42857142857142855; 10.943396999999997; 0.0; 10.943396999999997
987.0; 78.0; 0.4805194805194805; 0.0; 0.0; 0.0
988.0; 78.0; -0.03896103896103896; 11.764706000000004; 16.0; 11.764706000000004
989.0; 78.0; 0.3939393939393939; 12.209738000000002; 0.0; 0.07490699999999606
990.0; 78.0; 0.3593073593073593; 1.651375999999999; 0.0; 1.651375999999999
992.0; 78.0; 0.5238095238095238; 0.0; 0.0; 0.0
994.0; 63.0; 0.46320346320346323; 1.035856999999993; 16.0; 1.035856999999993
996.0; 78.0; 0.2727272727272727; 0.0; 0.0; 0.0
997.0; 78.0; 0.29004329004329005; 1.729729000000006; 0.0; 0.0
998.0; 62.0; 0.4199134199134199; 11.428570999999998; 0.0; 10.0
999.0; 78.0; 0.06493506493506493; 4.615385000000003; 16.0; 4.615385000000003
1001.0; 78.0; 0.3593073593073593; 2.8571430000000078; 15.0; 0.9523810000000026
1003.0; 78.0; 0.31601731601731603; 1.8181820000000073; 0.0; 0.0
1004.0; 63.0; 0.45454545454545453; 0.3370790000000028; 16.0; 0.0
1005.0; 78.0; 0.31601731601731603; 0.0; 0.0; 0.0
1006.0; 78.0; 0.2727272727272727; 7.619047000000009; 0.0; 3.8095240000000103
1007.0; 78.0; 0.4199134199134199; 6.206897000000012; 0.0; 3.448276000000007
1008.0; 78.0; 0.29004329004329005; 0.0; 0.0; 0.0
1009.0; 78.0; 0.30735930735930733; 13.75; 0.0; 1.25
1010.0; 78.0; 0.4199134199134199; 0.0; 0.0; 0.0
1011.0; 63.0; 0.2987012987012987; 1.4432979999999986; 15.0; 0.8247420000000005
1012.0; 78.0; 0.09090909090909091; 0.0; 16.0; 0.0
1013.0; 94.0; 0.6536796536796536; 0.0; 16.0; 0.0
1014.0; 78.0; 0.36796536796536794; 0.0; 15.0; 0.0
1015.0; 78.0; 0.05627705627705628; 6.315788999999995; 0.0; 1.0526310000000052
1016.0; 79.0; 0.19480519480519481; 0.474575999999999; 0.0; 0.474575999999999
1023.0; 78.0; -0.08225108225108226; 9.702969999999993; 0.0; 9.702969999999993