DataId; RankerBuildTimes; KendallRankCorrelation; Loss; RootMeanSquareError; RankerPredictTimes; BestThreeLoss
1025.0; 4225.0; -0.09090909090909091; 2.542373000000012; 11.462768776746788; 0.0; 2.542373000000012
2.0; 2626.0; 0.5064935064935064; 4.106463000000005; 44.382865514748836; 0.0; 2.9657789999999977
1026.0; 2736.0; 0.2813852813852814; 0.46511599999999476; 8.008093665855256; 0.0; 0.46511599999999476
4.0; 2704.0; 0.16017316017316016; 6.666665999999992; 10.487922806158267; 0.0; 2.666665999999992
7.0; 2721.0; 0.5064935064935064; 5.862069000000005; 15.326435347877938; 0.0; 3.103448
9.0; 2720.0; 0.7402597402597403; 7.636363000000003; 8.254949839303924; 0.0; 1.8181820000000073
10.0; 2737.0; 0.5151515151515151; 7.6190480000000065; 10.370664899127892; 0.0; 3.333334000000008
11.0; 2565.0; 0.3852813852813853; 1.6393450000000058; 13.346137488480164; 0.0; 1.6393450000000058
40971.0; 2579.0; 0.7229437229437229; 0.0; 24.911696150391325; 0.0; 0.0
13.0; 2643.0; 0.05627705627705628; 0.0; 5.224072030512588; 0.0; 0.0
15.0; 3481.0; 0.31601731601731603; 0.5797110000000032; 20.82253542234699; 0.0; 0.5797110000000032
1045.0; 3439.0; 0.29004329004329005; 0.0; 8.03589749364546; 0.0; 0.0
40981.0; 3220.0; -0.10822510822510822; NaN; NaN; 0.0; NaN
1048.0; 3002.0; 0.3939393939393939; 4.444443999999997; 17.312963224685852; 0.0; 0.0
25.0; 2360.0; 0.5497835497835498; 2.990653999999992; 6.0066593031015785; 0.0; 1.8691589999999962
27.0; 2236.0; 0.30735930735930733; 2.4299060000000026; 7.124043056071389; 0.0; 2.4299060000000026
29.0; 2282.0; 0.19480519480519481; 8.23529400000001; 4.951691332763533; 0.0; 1.7647060000000039
1054.0; 2267.0; 0.10822510822510822; 3.111110999999994; 12.334095802944926; 0.0; 2.222221999999988
31.0; 2283.0; 0.16883116883116883; 3.2885909999999967; 8.683737817235173; 0.0; 0.7382549999999952
1055.0; 2282.0; 0.08225108225108226; 0.8333340000000078; 10.4111256881849; 0.0; 0.8333340000000078
34.0; 2236.0; 0.341991341991342; 1.5999999999999943; 11.033853019059503; 0.0; 0.0
40994.0; 2266.0; -0.0735930735930736; NaN; NaN; 0.0; NaN
35.0; 2267.0; 0.6103896103896104; 0.7920790000000011; 29.804624966655876; 0.0; 0.7920790000000011
1059.0; 2253.0; 0.42857142857142855; 0.0; 6.6435944406268; 0.0; 0.0
1060.0; 2237.0; 0.4458874458874459; 5.0; 8.98557810245785; 0.0; 0.0
37.0; 2256.0; 0.19480519480519481; 7.280701999999991; 9.607968436362055; 0.0; 0.614034999999987
1061.0; 2255.0; 0.0735930735930736; 2.666665999999992; 12.177646966073759; 0.0; 1.333332999999996
1062.0; 2267.0; 0.21212121212121213; 10.0; 10.881309814570297; 0.0; 2.5
39.0; 2235.0; 0.6536796536796536; 2.5531919999999957; 13.330869571098546; 0.0; 0.851064000000008
1063.0; 2251.0; 0.3852813852813853; 1.1688309999999973; 38.4889968612315; 0.0; 0.12986999999999682
40.0; 2251.0; 0.30735930735930733; 16.0; 11.592006019937012; 0.0; 11.0
1064.0; 2253.0; -0.12554112554112554; 5.18518499999999; 7.719949629802815; 0.0; 4.44444399999999
41.0; 2251.0; 0.5151515151515151; 0.0; 8.141441589008274; 0.0; 0.0
1065.0; 2252.0; 0.5238095238095238; 0.29850700000000074; 4.380941826898599; 0.0; 0.0
42.0; 2257.0; 0.6277056277056277; 0.0; 42.2258398044119; 0.0; 0.0
1066.0; 2267.0; 0.20346320346320346; 9.756097999999994; 7.850893079401754; 0.0; 1.4634149999999977
43.0; 2252.0; -0.021645021645021644; 1.5730330000000095; 12.561212405419992; 0.0; 1.5730330000000095
1071.0; 2252.0; 0.5238095238095238; 0.0; 1.9338725361127924; 0.0; 0.0
48.0; 2269.0; 0.4458874458874459; 3.902439000000001; 17.84824722606561; 0.0; 1.9512189999999947
49.0; 2251.0; 0.2813852813852814; 87.045455; 22.437579799051644; 0.0; 3.863636999999997
1073.0; 2237.0; 0.3593073593073593; 1.25; 6.938946449265897; 0.0; 1.25
50.0; 2252.0; 0.10822510822510822; 17.535212; 12.362145967532525; 0.0; 1.5492960000000124
51.0; 2235.0; 0.3246753246753247; 5.1764710000000065; 23.82871698318342; 0.0; 5.1764710000000065
1075.0; 2268.0; 0.3246753246753247; 0.0; 11.762890000320827; 0.0; 0.0
52.0; 2256.0; 0.16883116883116883; 20.0; 27.944020508024202; 0.0; 10.0
53.0; 2251.0; 0.2554112554112554; 1.0126579999999876; 11.551911079875095; 0.0; 1.0126579999999876
54.0; 2267.0; 0.5497835497835498; 0.0; 12.95905924308438; 0.0; 0.0
55.0; 2235.0; 0.21212121212121213; 0.46511599999999476; 4.227249393647208; 0.0; 0.0
56.0; 2235.0; 0.31601731601731603; 0.3125; 17.240138285317045; 0.0; 0.3125
4153.0; 2251.0; 0.4458874458874459; 0.0; 20.668805498763348; 0.0; 0.0
59.0; 2267.0; 0.3852813852813853; 6.078431999999992; 20.55049940854459; 0.0; 0.0
61.0; 2267.0; 0.46320346320346323; 1.4285710000000051; 17.22032259365311; 0.0; 1.4285710000000051
62.0; 2267.0; 0.5411255411255411; 3.478260999999989; 23.507225555150285; 0.0; 0.0
1100.0; 2251.0; 0.14285714285714285; 6.571429000000002; 18.610948528812926; 0.0; 6.571429000000002
1115.0; 2267.0; 0.341991341991342; 32.68292700000001; 16.192064824293777; 0.0; 32.68292700000001
1117.0; 2267.0; 0.3593073593073593; 0.0; 11.826894618762333; 0.0; 0.0
1121.0; 2252.0; 0.22943722943722944; 0.0; 13.293264857050872; 0.0; 0.0
1167.0; 2267.0; 0.36796536796536794; 1.5053759999999983; 18.54274523070788; 0.0; 1.5053759999999983
163.0; 2235.0; 0.42857142857142855; 16.0; 49.78948884937979; 0.0; 16.0
164.0; 2267.0; 0.5238095238095238; 0.7142860000000013; 17.39154988286513; 0.0; 0.7142860000000013
171.0; 2252.0; 0.43722943722943725; 6.5060239999999965; 15.12783758012577; 0.0; 2.1686750000000004
172.0; 2252.0; 0.08225108225108226; 60.0; 23.472055112882767; 0.0; 50.0
186.0; 2267.0; 0.1774891774891775; 4.067796999999999; 9.664715806711843; 0.0; 0.0
187.0; 2251.0; 0.45454545454545453; 1.6326529999999906; 18.83256761095391; 0.0; 0.0
188.0; 2251.0; 0.5064935064935064; 0.37209300000000667; 16.280377320727617; 0.0; 0.0
6332.0; 2251.0; 0.2727272727272727; 2.515724000000006; 20.830316941971482; 0.0; 0.0
4329.0; 2249.0; 0.36796536796536794; 1.0071939999999984; 4.458063888901597; 0.0; 0.14388499999999738
4340.0; 2268.0; 0.43722943722943725; 0.0; 15.434212725332657; 0.0; 0.0
275.0; 2251.0; 0.5238095238095238; 0.0; 8.75466036160222; 0.0; 0.0
276.0; 2251.0; 0.5670995670995671; 6.315790000000007; 7.462739076104569; 0.0; 6.315790000000007
277.0; 2252.0; 0.5064935064935064; 4.444444000000004; 7.6072674601908385; 0.0; 4.444444000000004
278.0; 2252.0; 0.36796536796536794; 8.888889000000006; 17.28944106507247; 0.0; 0.0
285.0; 2269.0; 0.4805194805194805; 0.0; 42.87149309046757; 0.0; 0.0
307.0; 2315.0; 0.42857142857142855; 2.167832000000004; 27.473880966519207; 0.0; 2.167832000000004
311.0; 2267.0; 0.0735930735930736; 0.8633099999999985; 21.430130089848614; 0.0; 0.3597129999999993
327.0; 2252.0; 0.46320346320346323; 11.304347999999997; 43.27101319229527; 0.0; 0.0
328.0; 2268.0; 0.3333333333333333; 13.043478000000007; 14.98439660616405; 0.0; 1.739130000000003
329.0; 2268.0; 0.43722943722943725; 0.9090909999999894; 14.231743934165054; 0.0; 0.9090909999999894
333.0; 2266.0; 0.48917748917748916; 2.4390240000000034; 13.0922618856012; 0.0; 0.0
334.0; 2282.0; 0.09090909090909091; 35.819209; 9.554986162484406; 0.0; 0.0
335.0; 2298.0; 0.4199134199134199; 0.0; 18.776771841809566; 0.0; 0.0
336.0; 2251.0; 0.20346320346320346; 7.272726999999989; 11.263937378572953; 0.0; 1.558441000000002
337.0; 2268.0; 0.3593073593073593; 11.568627000000006; 9.283878048867601; 0.0; 8.23529400000001
338.0; 2267.0; 0.30735930735930733; 9.5; 19.676377946427074; 0.0; 9.5
339.0; 2364.0; 0.37662337662337664; 0.0; 9.511974126450749; 0.0; 0.0
340.0; 2267.0; 0.341991341991342; 20.000000000000007; 8.678488737777641; 0.0; 9.090910000000008
342.0; 2251.0; 0.5324675324675324; 6.153845999999987; 13.049646185046742; 0.0; 6.153845999999987
343.0; 2266.0; 0.5670995670995671; 0.0; 5.365438445139919; 0.0; 0.0
346.0; 2251.0; -0.12554112554112554; 20.0; 68.13109761173241; 0.0; 11.666666999999997
374.0; 2253.0; -0.004329004329004329; 75.0; 55.06687376294292; 0.0; 0.0
376.0; 2251.0; -0.004329004329004329; 82.352941; 78.86220494867969; 0.0; 82.352941
377.0; 2313.0; 0.5151515151515151; 9.540228999999997; 11.856067803047987; 0.0; 0.0
379.0; 2236.0; -0.03896103896103896; 0.0; 37.447954167780836; 0.0; 0.0
380.0; 2610.0; -0.03896103896103896; 0.0; 40.52561760135525; 0.0; 0.0
1412.0; 2347.0; 0.3593073593073593; 0.0; 3.6145892108935356; 0.0; 0.0
1413.0; 2258.0; 0.46320346320346323; 1.4285710000000051; 17.22032259365309; 0.0; 1.4285710000000051
1441.0; 2268.0; 0.3333333333333333; 4.705883; 5.130753081287125; 0.0; 3.5294119999999936
1442.0; 2267.0; 0.42857142857142855; 0.8219180000000108; 2.40875076272003; 0.0; 0.0
1443.0; 2267.0; 0.41125541125541126; 0.6153839999999917; 4.558448380273689; 0.0; 0.10256400000000099
1446.0; 2252.0; 0.2813852813852814; 4.186046000000005; 4.181444849451081; 0.0; 0.6976740000000063
1447.0; 2267.0; 0.29004329004329005; 2.947368999999995; 7.617690168210042; 0.0; 0.0
1448.0; 2266.0; 0.3852813852813853; 0.0; 4.558548669909654; 0.0; 0.0
1449.0; 2266.0; 0.42857142857142855; 0.8219180000000108; 2.408750762720022; 0.0; 0.0
1450.0; 2251.0; -0.09090909090909091; 7.428571000000005; 10.003092570314227; 0.0; 5.1428570000000065
1451.0; 2267.0; 0.1774891774891775; 0.47846900000000403; 5.182754472120371; 0.0; 0.2870810000000006
1452.0; 2251.0; 0.46320346320346323; 0.0; 8.965926692896554; 0.0; 0.0
1455.0; 2253.0; 0.3593073593073593; 0.0; 16.072934325653268; 0.0; 0.0
1463.0; 2266.0; 0.1341991341991342; 1.4814810000000023; 6.4976214906541605; 0.0; 1.4814810000000023
1464.0; 2252.0; 0.22943722943722944; 1.8918919999999986; 11.61378853423732; 0.0; 1.6216220000000021
1465.0; 2235.0; 0.31601731601731603; 7.826087000000001; 28.448755972283113; 0.0; 7.826087000000001
443.0; 2251.0; 0.5064935064935064; 20.833332999999996; 24.01546682238961; 0.0; 0.0
1467.0; 2299.0; 0.09956709956709957; 0.503144000000006; 4.35712499421587; 0.0; 0.503144000000006
444.0; 2251.0; 0.11688311688311688; 11.351352000000006; 14.513443031946997; 0.0; 6.486486999999997
446.0; 2237.0; 0.4025974025974026; 6.206896999999998; 11.305920576230813; 0.0; 0.0
1470.0; 2251.0; -0.03896103896103896; 3.3783790000000025; 12.092935696019008; 0.0; 2.1621629999999996
448.0; 2267.0; 0.05627705627705628; 0.0; 6.733126198823913; 0.0; 0.0
1472.0; 2313.0; 0.5584415584415584; 5.263158000000004; 11.964415298072197; 0.0; 3.368420999999998
449.0; 2267.0; 0.24675324675324675; 8.474746999999994; 18.960954680459963; 0.0; 8.474746999999994
1473.0; 2251.0; 0.2554112554112554; 0.0; 13.710781725751051; 0.0; 0.0
450.0; 2235.0; 0.1341991341991342; 0.0; 5.452413736749127; 0.0; 0.0
451.0; 2252.0; 0.06493506493506493; 3.9455779999999976; 21.95340564421905; 0.0; 1.224490000000003
452.0; 2236.0; 0.5930735930735931; 5.526316000000001; 11.280488707576037; 0.0; 5.526316000000001
453.0; 2267.0; 0.42857142857142855; 6.666667000000004; 19.48834919672337; 0.0; 5.0
455.0; 2251.0; 0.3246753246753247; 18.803418; 13.78937367111323; 0.0; 1.8803410000000014
1480.0; 2251.0; 0.03896103896103896; 5.581394999999986; 15.691059575812055; 0.0; 0.6976739999999921
457.0; 2279.0; 0.5064935064935064; 8.0; 16.987534649943548; 0.0; 0.0
458.0; 2251.0; 0.5238095238095238; 0.6504059999999896; 17.475064535660266; 0.0; 0.5691049999999933
1482.0; 2283.0; 0.5844155844155844; 4.067796999999999; 13.02797236973343; 0.0; 4.067796999999999
459.0; 2251.0; 0.3852813852813853; 9.090908999999996; 4.76181615235629; 0.0; 3.6363640000000004
460.0; 2251.0; 0.37662337662337664; 2.340299999999999; 25.209093808756702; 0.0; 2.340299999999999
461.0; 2275.0; 0.03896103896103896; 22.222223; 16.886929378840787; 0.0; 0.0
462.0; 2251.0; 0.2987012987012987; 4.0; 9.158548799661954; 0.0; 4.0
463.0; 2268.0; -0.030303030303030304; 1.9607840000000039; 9.838486497754914; 0.0; 1.9607840000000039
464.0; 2236.0; 0.3852813852813853; 2.777777999999998; 5.098715037847526; 0.0; 0.27777799999999786
1488.0; 2282.0; 0.37662337662337664; 2.8571430000000078; 5.090363403881221; 0.0; 2.8571430000000078
465.0; 2236.0; 0.30735930735930733; 0.0; 7.261694694522549; 0.0; 0.0
466.0; 2251.0; 0.3333333333333333; 7.878787000000003; 19.29281037622157; 0.0; 7.878787000000003
1490.0; 2252.0; 0.35064935064935066; 0.0; 12.984440991773488; 0.0; 0.0
467.0; 2252.0; 0.3246753246753247; 0.0; 7.059312924198065; 0.0; 0.0
468.0; 2282.0; 0.21212121212121213; 18.333334000000008; 40.37203210864766; 0.0; 1.666667000000004
469.0; 2247.0; 0.3939393939393939; 3.4782610000000034; 45.42511183110305; 0.0; 3.4782610000000034
470.0; 2283.0; 0.1774891774891775; 3.2160810000000026; 12.950351663970823; 0.0; 3.2160810000000026
1495.0; 2283.0; 0.09956709956709957; 0.27777799999999786; 24.79253002669196; 0.0; 0.27777799999999786
472.0; 2268.0; 0.2727272727272727; 1.7391310000000004; 4.490888716535187; 0.0; 0.8695659999999918
474.0; 2276.0; 0.2813852813852814; 2.3471169999999972; 10.052420502953744; 0.0; 2.3471169999999972
1498.0; 2264.0; 0.15151515151515152; 2.6470589999999987; 7.0058490130272; 0.0; 2.6470589999999987
475.0; 2267.0; 0.15151515151515152; 13.103449000000005; 34.46352345888899; 0.0; 13.103449000000005
1499.0; 2251.0; 0.7402597402597403; 0.0; 9.699540513023036; 0.0; 0.0
476.0; 2253.0; 0.4805194805194805; 6.666667000000004; 5.959097962928847; 0.0; 6.666667000000004
1500.0; 2251.0; 0.7402597402597403; 0.0; 9.69954051302302; 0.0; 0.0
477.0; 2278.0; 0.49783549783549785; 0.0; 21.575367093556608; 0.0; 0.0
479.0; 2251.0; 0.3939393939393939; 0.8333340000000078; 6.155683377444273; 0.0; 0.0
480.0; 2268.0; 0.5064935064935064; 1.4285710000000051; 16.97088580185799; 0.0; 1.4285710000000051
481.0; 2251.0; 0.35064935064935066; 0.3333329999999961; 3.7591175131190266; 0.0; 0.0
1506.0; 2252.0; 0.3593073593073593; 1.0071939999999984; 4.3481980607576665; 0.0; 0.14388499999999738
1508.0; 2393.0; 0.42857142857142855; 0.176991000000001; 26.857333279443267; 0.0; 0.176991000000001
1510.0; 2252.0; 0.20346320346320346; 0.5952379999999948; 21.634045531262345; 0.0; 0.0
1511.0; 2236.0; 0.12554112554112554; 3.5658909999999935; 135.27590675916463; 0.0; 0.6201549999999969
1512.0; 2251.0; 0.35064935064935066; 1.8867930000000044; 25.61413106335738; 0.0; 1.8867930000000044
1513.0; 2252.0; 0.22077922077922077; 4.516128999999999; 20.974168182603506; 0.0; 3.225807000000003
1516.0; 2251.0; 0.5844155844155844; 17.142856999999992; 10.088052282392576; 0.0; 0.0
1517.0; 2267.0; 0.4458874458874459; 2.2222229999999996; 7.314631458740761; 0.0; 0.0
1518.0; 2252.0; 0.5584415584415584; 14.0; 6.3509312429793585; 0.0; 0.0
1519.0; 2266.0; 0.5238095238095238; 0.0; 12.291878857051474; 0.0; 0.0
1520.0; 2267.0; 0.6190476190476191; 0.0; 7.308114399031068; 0.0; 0.0
1523.0; 2266.0; 0.4458874458874459; 0.44444500000000176; 12.050264442667979; 0.0; 0.44444500000000176
1524.0; 2251.0; 0.49783549783549785; 2.197801999999996; 11.513815887797229; 0.0; 0.8791209999999978
1547.0; 2252.0; 0.29004329004329005; 2.8956230000000005; 18.091917967038626; 15.0; 2.8956230000000005
1549.0; 2235.0; 0.2987012987012987; 4.150942999999998; 23.00684529737292; 0.0; 0.0
1551.0; 2236.0; 0.1341991341991342; 12.222223; 24.885745007811913; 0.0; 11.666667
1553.0; 2251.0; 0.3852813852813853; 16.213592; 15.364238255276456; 0.0; 6.019416999999997
1554.0; 2252.0; 0.41125541125541126; 16.478873999999998; 16.511158012718603; 0.0; 0.0
1555.0; 2267.0; 0.26406926406926406; 1.5916950000000014; 23.048548313773075; 0.0; 0.2768160000000002
1556.0; 2284.0; 0.3246753246753247; 0.0; 25.164891971202543; 0.0; 0.0
1559.0; 2251.0; 0.29004329004329005; 0.0; 22.92742751024704; 0.0; 0.0
1565.0; 2251.0; 0.3939393939393939; 0.0; 12.938216262312412; 0.0; 0.0
40496.0; 2283.0; 0.45454545454545453; 3.235293999999996; 9.85641329205907; 0.0; 0.29411699999999996
40509.0; 2235.0; 0.24675324675324675; 3.8235290000000077; 64.96102712948797; 0.0; 0.0
1600.0; 2267.0; 0.047619047619047616; 15.58441599999999; 11.834396949965356; 0.0; 2.597403
682.0; 2236.0; 0.1341991341991342; 8.695651999999995; 15.282439228092251; 0.0; 0.0
683.0; 2251.0; 0.30735930735930733; 7.5; 24.389054873686497; 0.0; 3.75
685.0; 2314.0; -0.09090909090909091; 37.333333; 561871.6757356827; 0.0; 20.000000000000004
694.0; 2266.0; 0.3593073593073593; 1.234567999999996; 24.693848131411265; 0.0; 0.0
713.0; 2267.0; 0.06493506493506493; 9.230770000000007; 8.452867293662493; 0.0; 1.5384620000000098
714.0; 2271.0; 0.15151515151515152; 11.176471; 14.048224844184627; 0.0; 1.1764709999999994
715.0; 2268.0; 0.8528138528138528; 0.0; 3.887323735451572; 0.0; 0.0
716.0; 2268.0; 0.3333333333333333; 5.185185000000004; 11.401117392454532; 0.0; 4.444445000000002
717.0; 2236.0; 0.16017316017316016; 0.0; 11.577699724292092; 0.0; 0.0
719.0; 2267.0; 0.021645021645021644; 15.263157999999997; 11.302968481354812; 0.0; 2.1052629999999937
721.0; 2267.0; 0.3333333333333333; 2.8070179999999993; 11.061040020252017; 0.0; 2.8070179999999993
723.0; 2251.0; 0.8095238095238095; 0.0; 4.454954564763894; 0.0; 0.0
724.0; 2251.0; 0.6623376623376623; 0.0; 5.767261466037038; 0.0; 0.0
40660.0; 2252.0; -0.0735930735930736; 17.777777; 11.530927704839316; 0.0; 6.666666000000006
726.0; 2251.0; 0.47186147186147187; 0.0; 3.7688967960920428; 0.0; 0.0
40663.0; 2298.0; 0.4025974025974026; 6.785715000000003; 8.964485767612581; 0.0; 3.0357150000000033
729.0; 2251.0; 0.3333333333333333; 5.454546000000008; 7.2294974659078814; 0.0; 1.8181820000000073
730.0; 2236.0; 0.645021645021645; 0.0; 8.719489331821418; 0.0; 0.0
731.0; 2251.0; 0.10822510822510822; 2.3076919999999888; 6.248475397811651; 0.0; 2.3076919999999888
732.0; 2243.0; 0.37662337662337664; 6.111111000000008; 6.690487297721605; 0.0; 0.0
733.0; 2252.0; 0.5238095238095238; 3.3898300000000035; 7.882666167370948; 0.0; 2.0338980000000078
40669.0; 2266.0; 0.6017316017316018; 0.0; 11.797776935475648; 0.0; 0.0
40671.0; 2439.0; 0.6623376623376623; 0.0; 4.692294336054103; 0.0; 0.0
736.0; 2268.0; 0.30735930735930733; 4.666667000000004; 4.306043283778718; 0.0; 3.333332999999996
738.0; 2264.0; 0.6623376623376623; 1.4285710000000051; 8.209467184694587; 0.0; 0.7142850000000038
739.0; 2265.0; 0.42857142857142855; 5.333334000000008; 13.254938294691664; 0.0; 0.0
740.0; 2253.0; 0.8354978354978355; 1.87919500000001; 2.738006529170636; 0.0; 0.0
743.0; 2235.0; 0.6363636363636364; 0.0; 6.010259142377818; 0.0; 0.0
744.0; 2267.0; 0.5411255411255411; 2.5; 6.737478943928776; 0.0; 2.5
745.0; 2251.0; 0.31601731601731603; 0.44444500000000176; 11.5267363732011; 0.0; 0.44444500000000176
40681.0; 2242.0; 0.22943722943722944; 7.777777999999998; 18.378934872367445; 0.0; 7.777777999999998
746.0; 2236.0; 0.6623376623376623; 3.888889000000006; 7.900846873023189; 0.0; 0.0
40682.0; 2266.0; 0.41125541125541126; 0.0; 21.199770492331098; 0.0; 0.0
747.0; 2251.0; -0.15151515151515152; 3.4042550000000062; 19.172001495547388; 0.0; 0.425532000000004
40683.0; 2252.0; 0.09090909090909091; 7.5; 7.441355131433703; 0.0; 0.0
748.0; 2267.0; -0.09090909090909091; 2.173912999999999; 15.616095247412197; 0.0; 2.173912999999999
749.0; 2283.0; 0.5670995670995671; 3.4013610000000085; 6.987801715564969; 0.0; 0.0
750.0; 2268.0; 0.14285714285714285; 10.884353999999995; 18.01464553561517; 0.0; 4.489795999999998
40686.0; 2278.0; 0.4025974025974026; 0.0; 19.457274339836435; 0.0; 0.0
751.0; 2282.0; 0.8874458874458875; 0.2013419999999968; 4.8498703060729085; 0.0; 0.0
753.0; 2251.0; 0.11688311688311688; 10.357143; 20.833259305336725; 0.0; 0.0
754.0; 2251.0; 0.15151515151515152; 7.407408000000004; 9.282241603764062; 0.0; 7.407408000000004
